,Player,Pos,Age,G,GS,MP,ORtg,DRtg,OBPM,DBPM,eFG%,FTR,TRB%,TOV%,Salary,Salary Adjusted,Rating Model Salary,Four Factors Salary,Average Predicted Salary
106,Terence Davis,Guard,24.0,30.0,11.0,17.9,103.0,113.0,-0.6,-0.4,51.5,13.48314606741573,9.5,10.3,4000.0,4362.39,3282.224035373359,2435.444124437926,2858.8340799056423
107,Dewayne Dedmon,Center,32.0,67.0,15.0,15.9,117.0,105.0,-2.2,1.1,59.8,25.58139534883721,20.6,17.3,5256.308,5732.516,5545.841659857998,5165.4481437824825,5355.64490182024
108,DeMar DeRozan,Forward,32.0,76.0,76.0,36.1,117.0,115.0,3.4,-0.9,52.1,33.663366336633665,8.0,9.2,26000.0,28355.537,32543.320114889917,28731.452966329838,30637.386540609878
109,Hamidou Diallo,Guard,23.0,58.0,29.0,21.9,107.0,111.0,-1.2,0.7,51.8,17.582417582417584,11.8,9.0,5200.0,5671.107,4641.72776926457,3787.3853885377803,4214.556578901175
110,Gorgui Dieng,Center,32.0,44.0,3.0,8.4,123.0,111.0,1.4,0.8,60.3,16.0,17.8,13.9,4000.0,4362.39,8280.402851377841,3880.6822486733504,6080.542550025596
111,Spencer Dinwiddie,Guard,28.0,67.0,51.0,29.6,114.0,115.0,0.8,-0.4,49.3,26.36363636363636,7.8,10.9,19314.284,21064.111,13192.501305295484,16341.808447479156,14767.15487638732
112,Donte DiVincenzo,Guard,25.0,42.0,1.0,24.0,102.0,113.0,-1.8,-0.5,46.1,21.25,9.1,16.2,4675.83,5099.448,5485.4413972463035,6075.204890823805,5780.323144035054
113,Luka Doncic,Guard,22.0,65.0,65.0,35.4,110.0,107.0,6.4,1.8,52.900000000000006,25.925925925925924,14.3,15.3,10174.391,11096.166,33856.53972203229,14897.619975461177,24377.079848746733
114,Luguentz Dort,Guard,22.0,51.0,51.0,32.6,104.0,115.0,-1.5,-0.7,49.3,22.53521126760564,6.5,9.8,1782.621,1944.122,10141.966934136153,4343.436434527832,7242.7016843319925
115,Ayo Dosunmu,Guard,22.0,77.0,40.0,27.4,113.0,115.0,-1.9,-0.1,58.5,10.144927536231885,5.7,15.9,925.258,1009.084,2318.0953422821235,4256.861713161095,3287.4785277216097
116,Goran Dragic,Guard,35.0,21.0,8.0,23.7,102.0,114.0,-2.8,-0.5,43.0,18.05555555555556,7.1,17.0,19348.907,21101.87,7502.714849983506,12101.747333388987,9802.231091686246
117,Andre Drummond,Center,28.0,73.0,36.0,19.7,114.0,102.0,-0.1,1.4,56.99999999999999,20.338983050847457,26.2,18.5,2401.537,2619.11,11154.203578286906,3409.4963335864713,7281.849955936688
118,Chris Duarte,Guard,24.0,55.0,39.0,28.0,104.0,117.0,-1.2,-1.1,50.7,14.15929203539823,8.2,11.8,3749.4,4089.086,4267.988405607954,4139.991140044147,4203.98977282605
119,David Duke,Guard,22.0,22.0,7.0,15.5,104.0,113.0,-3.0,-0.9,40.3,16.3265306122449,10.7,7.1,462.629,504.542,1489.2754676034094,1159.153479371133,1324.2144734872713
120,Kevin Durant,Forward,33.0,55.0,55.0,37.2,121.0,112.0,6.4,0.7,56.99999999999999,33.497536945812804,10.8,12.9,42018.9,45825.71,47992.57018615226,44205.260455025054,46098.915320588654
121,Anthony Edwards,Guard,20.0,72.0,72.0,34.3,108.0,112.0,1.6,-0.4,52.7,17.91907514450867,7.5,12.2,10245.48,11173.695,15713.959124922036,8526.04880908915,12120.003967005592
122,Kessler Edwards,Forward,21.0,48.0,23.0,20.6,100.0,113.0,-3.1,-0.8,50.2,5.357142857142858,9.5,13.2,463.211,505.176,4577.405602421672,1028.3300326395386,2802.867817530605
123,CJ Elleby,Forward,21.0,58.0,28.0,20.2,102.0,117.0,-3.8,-1.5,45.3,18.867924528301888,10.6,14.0,1517.981,1655.506,2632.651836789013,2383.1487598718604,2507.9002983304367
124,Wayne Ellington,Guard,34.0,43.0,9.0,18.8,113.0,116.0,-0.7,-0.6,58.6,3.6363636363636367,5.1,7.3,2641.691,2881.021,5803.412947068986,3612.6510293278993,4708.031988198442
125,Joel Embiid,Center,27.0,68.0,68.0,33.8,119.0,105.0,7.2,2.0,53.400000000000006,48.97959183673469,19.4,11.3,31579.39,34440.406,41001.99683774894,31841.290237655692,36421.643537702315
126,Drew Eubanks,Center,24.0,71.0,31.0,17.5,120.0,113.0,-0.5,-0.9,60.2,26.923076923076923,16.5,15.9,2239.82,2442.742,2200.675040362243,2499.8755124052964,2350.27527638377
127,Derrick Favors,Center,30.0,39.0,18.0,16.7,118.0,112.0,-2.3,0.3,52.2,8.51063829787234,14.5,4.5,9720.9,10601.59,4962.213429943086,8815.222146282591,6888.717788112839
128,Bruno Fernando,Center,23.0,30.0,0.0,5.1,116.0,110.0,-0.4,0.2,66.4,27.77777777777778,19.8,17.6,1782.621,1944.122,1941.6302654395356,1674.0245112380135,1807.8273883387747
129,Dorian Finney-Smith,Forward,28.0,80.0,80.0,33.1,119.0,110.0,0.1,0.7,59.5,8.045977011494253,7.9,9.9,4000.0,4362.39,20192.81685771388,7810.595543434871,14001.706200574376
130,Malachi Flynn,Guard,23.0,44.0,5.0,12.2,113.0,112.0,-1.8,0.4,47.5,7.142857142857142,6.4,6.3,2048.04,2233.587,1583.0363102127897,1820.0333955024014,1701.5348528575955
131,Bryn Forbes,Guard,28.0,75.0,2.0,17.1,109.0,117.0,-0.7,-2.2,54.2,15.27777777777778,3.9,8.8,4500.0,4907.689,5021.401833557349,4417.893862836576,4719.6478481969625
132,Trent Forrest,Guard,23.0,60.0,6.0,12.8,111.0,112.0,-2.3,1.2,50.6,23.07692307692308,7.1,21.4,463.211,505.176,1216.15931720705,783.3324374458165,999.7458773264332
133,Evan Fournier,Guard,29.0,80.0,80.0,29.5,109.0,113.0,-0.4,-0.3,54.1,8.264462809917356,4.8,9.4,17142.857,18695.958,12800.192315091988,14207.003463172237,13503.597889132114
134,De'Aaron Fox,Guard,24.0,59.0,59.0,35.3,107.0,117.0,0.6,-1.2,50.6,23.783783783783782,6.0,11.9,28103.5,30649.609,12937.947146076602,20769.87381146494,16853.91047877077
135,Wenyen Gabriel,Forward,24.0,26.0,5.0,13.8,113.0,113.0,-3.7,-2.1,52.7,23.809523809523807,14.5,11.1,522.015,569.306,698.2610129231845,924.7302632551306,811.4956380891575
136,Daniel Gafford,Center,23.0,72.0,53.0,20.1,134.0,111.0,1.1,0.5,69.3,26.31578947368421,15.6,12.0,1782.621,1944.122,4151.803056288569,2358.085127876149,3254.944092082359
137,Danilo Gallinari,Forward,33.0,66.0,18.0,25.3,120.0,117.0,1.0,-1.2,52.8,23.33333333333333,10.1,5.4,20475.0,22329.985,8714.400910768269,21191.77477538473,14953.087843076499
138,Darius Garland,Guard,22.0,68.0,68.0,35.7,112.0,112.0,3.4,-0.8,53.6,18.4971098265896,5.1,16.2,7040.88,7678.766,18071.230447693524,12322.631587109607,15196.931017401566
139,Usman Garuba,Forward,19.0,24.0,2.0,10.0,119.0,111.0,-1.8,0.9,48.9,11.111111111111112,19.1,11.3,2353.32,2566.525,853.4386718795848,2780.4992826570947,1816.9689772683398
140,Luka Garza,Center,23.0,32.0,5.0,12.2,114.0,116.0,-0.5,-2.0,50.3,26.08695652173913,13.9,9.4,925.258,1009.084,2394.863296008317,1794.5305597987153,2094.696927903516
141,Rudy Gay,Forward,35.0,55.0,1.0,18.9,110.0,110.0,-0.7,-0.3,50.7,15.942028985507248,12.8,10.2,5890.0,6423.619,6729.722799144243,5933.343512833119,6331.533155988682
142,Paul George,Forward,31.0,31.0,31.0,34.7,100.0,106.0,1.8,1.9,49.3,20.0,10.5,15.2,39344.97,42909.529,42640.4755074323,38786.94474752085,40713.710127476574
143,Taj Gibson,Center,36.0,52.0,4.0,18.2,127.0,110.0,-3.0,1.0,56.3,25.0,13.0,12.5,4910.0,5354.834,2486.82210946851,5101.080736817111,3793.95142314281
144,Josh Giddey,Forward,19.0,54.0,54.0,31.5,97.0,112.0,-1.2,0.3,46.1,8.064516129032258,12.7,19.5,5988.0,6530.498,14990.341317708988,3209.933753185327,9100.137535447157
145,Shai Gilgeous-Alexander,Guard,23.0,56.0,56.0,34.7,111.0,113.0,2.9,0.5,49.6,31.382978723404253,7.4,11.1,5495.532,5993.413,18600.47429820137,8324.681556827714,13462.577927514543
146,Anthony Gill,Forward,29.0,44.0,0.0,10.5,132.0,117.0,-0.6,-1.3,63.3,40.0,10.2,12.0,1517.981,1655.506,3211.4886699543754,5203.68938394583,4207.589026950102
147,Rudy Gobert,Center,29.0,66.0,66.0,32.1,137.0,103.0,2.9,1.7,71.3,59.74025974025974,25.0,14.5,35344.828,38546.983,24980.814401941545,35395.53469336996,30188.174547655755
148,Brandon Goodwin,Guard,26.0,36.0,5.0,13.9,104.0,110.0,-2.6,1.1,47.7,16.279069767441857,7.4,17.4,343.988,375.152,3255.790520656815,901.144002498287,2078.4672615775507
149,Aaron Gordon,Forward,26.0,75.0,75.0,31.7,115.0,114.0,0.5,-1.1,57.3,20.72072072072072,10.3,12.5,16409.091,17895.714,13748.420594578609,20021.505024781203,16884.962809679906
150,Eric Gordon,Guard,33.0,57.0,46.0,29.3,111.0,121.0,-0.1,-2.2,58.5,18.181818181818183,3.7,14.6,18218.818,19869.398,13035.35305337467,16842.310723768158,14938.831888571414
151,Devonte Graham,Guard,26.0,76.0,63.0,28.4,109.0,116.0,0.2,-1.2,48.1,14.953271028037385,4.5,10.7,11000.0,11996.573,7836.844220333928,10230.83517480447,9033.8396975692
152,Jerami Grant,Forward,27.0,47.0,47.0,31.9,109.0,114.0,1.4,-0.2,49.1,30.872483221476504,6.9,9.5,20002.5,21814.678,21859.578183571488,23371.991808712617,22615.78499614205
153,Danny Green,Forward,34.0,62.0,28.0,21.8,106.0,111.0,-1.4,0.8,55.50000000000001,3.8461538461538463,6.5,12.1,10000.0,10905.975,11455.43968612495,9496.689288633423,10476.064487379186
154,Draymond Green,Forward,31.0,46.0,44.0,28.9,109.0,103.0,-1.4,4.6,55.60000000000001,23.21428571428572,13.8,31.9,24026.712,26203.473,19378.213219466328,17366.667667662656,18372.44044356449
155,Jalen Green,Guard,19.0,67.0,67.0,31.9,105.0,120.0,-0.5,-2.4,50.8,19.718309859154928,5.8,11.3,8992.08,9806.74,9994.702684216272,9507.767313222106,9751.234998719188
156,JaMychal Green,Forward,31.0,67.0,8.0,16.2,114.0,109.0,-2.0,0.1,53.7,24.489795918367346,14.5,13.4,8200.0,8942.9,4943.5945924772395,7035.97004407695,5989.782318277095
157,Javonte Green,Forward,28.0,65.0,45.0,23.4,131.0,112.0,-0.6,0.7,59.7,24.0,10.2,7.6,1669.178,1820.401,8037.155568270709,2984.1174359381184,5510.636502104414
158,Jeff Green,Forward,35.0,75.0,63.0,24.7,119.0,115.0,-1.2,-1.3,57.4,30.98591549295775,7.0,10.3,4500.0,4907.689,7987.132721516471,5903.726873037235,6945.429797276853
159,Josh Green,Guard,21.0,67.0,3.0,15.5,114.0,109.0,-2.4,1.4,56.3,13.157894736842104,8.6,13.8,2957.52,3225.464,990.4958020050932,3624.431562685112,2307.463682345103
160,Blake Griffin,Center,32.0,56.0,24.0,17.1,115.0,113.0,-0.6,0.1,48.6,17.857142857142858,13.0,8.2,32405.817,35341.704,9855.114736341093,19746.491844931814,14800.803290636453
161,Quentin Grimes,Guard,21.0,46.0,6.0,17.1,111.0,111.0,-1.2,0.9,55.7,5.88235294117647,6.4,10.3,2168.64,2365.113,2385.2092912336957,2526.5785146591757,2455.8939029464354
162,Rui Hachimura,Forward,23.0,42.0,13.0,22.5,111.0,116.0,0.2,-1.7,56.3,12.08791208791209,9.4,7.4,4916.16,5361.552,4256.536852862742,4479.4119908277,4367.9744218452215
163,Tyrese Haliburton,Guard,21.0,77.0,77.0,35.0,119.0,115.0,2.7,-0.1,56.2,17.796610169491526,6.3,16.7,4023.6,4388.128,13792.289733395948,6491.675223068445,10141.982478232196
164,RJ Hampton,Guard,20.0,64.0,14.0,21.9,94.0,114.0,-4.0,-0.1,45.3,16.901408450704224,7.3,14.6,2303.04,2511.689,2554.779787272687,4301.430780888009,3428.105284080348
165,Tim Hardaway Jr,Guard,29.0,42.0,20.0,29.6,107.0,111.0,-0.4,0.2,49.1,15.07936507936508,7.0,5.6,21306.816,23237.161,11607.694202332494,16814.78940882672,14211.241805579608
166,James Harden,Guard,32.0,65.0,65.0,37.2,115.0,111.0,3.7,0.3,48.5,47.05882352941176,11.3,18.8,44310.84,48325.294,38445.643618408234,42551.79877795695,40498.7211981826
167,Montrezl Harrell,Center,28.0,71.0,3.0,23.1,134.0,114.0,3.7,0.1,64.9,38.46153846153847,14.4,9.5,9720.9,10601.59,10562.700610516167,9280.01631013426,9921.358460325213
168,Gary Harris,Guard,27.0,61.0,30.0,28.4,110.0,116.0,-2.0,-0.4,53.900000000000006,15.384615384615383,3.7,9.3,20932.143,22828.544,4312.8523610152915,14441.249360177857,9377.050860596573
169,Tobias Harris,Forward,29.0,73.0,73.0,34.8,113.0,112.0,0.6,-0.6,53.2,16.428571428571427,10.9,9.5,35995.95,39257.095,23420.302614946617,32466.357910732666,27943.33026283964
170,Josh Hart,Guard,26.0,54.0,53.0,33.2,117.0,113.0,0.5,0.5,56.89999999999999,28.57142857142857,12.0,14.7,12000.0,13087.17,14177.82571125744,18122.169949778192,16149.997830517816
171,Isaiah Hartenstein,Center,23.0,68.0,0.0,17.9,127.0,106.0,1.4,3.1,64.5,24.07407407407408,14.5,16.5,1729.217,1885.879,2720.4749622542386,2089.0118789600315,2404.743420607135
172,Sam Hauser,Forward,24.0,26.0,0.0,6.1,133.0,110.0,2.7,-0.3,65.0,0.0,9.9,3.8,619.498,675.623,1829.25298808282,817.9120056324574,1323.5824968576387
173,Jaxson Hayes,Center,21.0,70.0,28.0,20.0,132.0,113.0,0.6,-0.3,64.1,36.84210526315789,12.5,10.1,5348.28,5832.821,1942.605559715901,5191.1190129635315,3566.8622863397163
174,Killian Hayes,Guard,20.0,66.0,40.0,25.0,97.0,113.0,-4.3,0.8,43.1,12.85714285714286,6.9,18.4,5572.68,6077.551,2728.8322693221244,5578.043083264973,4153.437676293548
175,Gordon Hayward,Forward,31.0,49.0,48.0,31.9,113.0,116.0,0.1,-0.8,52.8,20.63492063492064,7.6,10.6,29925.0,32636.132,26321.76747008187,33742.13666637028,30031.952068226077
176,Willy Hernangomez,Center,27.0,50.0,8.0,16.8,122.0,111.0,1.8,-1.5,52.6,33.84615384615385,22.3,11.6,2327.22,2538.06,5527.899528763038,3903.7648673195654,4715.832198041302
177,Tyler Herro,Guard,22.0,66.0,10.0,32.6,107.0,111.0,1.6,-0.9,52.5,17.058823529411764,8.7,12.5,4004.28,4367.058,10562.234006693056,6882.236554811708,8722.235280752382
178,Buddy Hield,Guard,29.0,81.0,32.0,30.9,105.0,117.0,0.5,-1.7,52.6,10.294117647058822,7.8,11.7,23073.234,25163.613,20945.504409052675,22347.69369381717,21646.599051434925
179,George Hill,Guard,35.0,54.0,17.0,23.2,117.0,114.0,-2.2,0.6,50.4,21.5686274509804,6.6,11.9,5275.491,5753.437,4751.4470242613515,9229.017603342167,6990.232313801759
180,Aaron Holiday,Guard,25.0,63.0,15.0,16.2,108.0,113.0,-1.9,0.3,50.4,16.666666666666664,6.5,15.4,3980.551,4341.179,2502.7201199052856,3264.6146137067412,2883.6673668060134
181,Jrue Holiday,Guard,31.0,67.0,64.0,32.9,117.0,112.0,2.9,0.3,56.99999999999999,14.084507042253522,7.2,15.0,31171.333,33995.38,31196.769532522365,31119.30075273735,31158.03514262986
182,Justin Holiday,Forward,32.0,74.0,65.0,27.8,107.0,118.0,-1.4,-0.8,52.8,7.865168539325842,5.1,9.2,6006.42,6550.587,12148.143072409783,8278.057305976376,10213.10018919308
183,Richaun Holmes,Center,28.0,45.0,37.0,23.9,127.0,114.0,-0.4,-0.1,66.3,23.88059701492537,16.1,14.2,10384.5,11325.31,9489.27258539984,10065.451876311992,9777.362230855917
184,Rodney Hood,Forward,29.0,52.0,0.0,13.6,108.0,115.0,-3.0,-0.3,46.5,10.0,5.8,6.2,2239.544,2442.441,4047.1248632866946,3987.0765468000404,4017.1007050433673
185,Al Horford,Center,35.0,69.0,69.0,29.1,124.0,104.0,1.4,2.9,54.6,14.634146341463415,14.3,9.6,27000.0,29446.134,16312.416285683988,20033.55039973722,18172.983342710606
186,Talen Horton-Tucker,Guard,21.0,60.0,19.0,25.2,102.0,114.0,-3.2,-0.2,46.2,18.88888888888889,6.9,12.1,9500.0,10360.677,2255.165845709058,6958.188623755113,4606.677234732086
187,Danuel House,Forward,28.0,42.0,7.0,17.3,108.0,113.0,-1.3,0.2,51.5,21.27659574468085,8.4,12.9,4997.424,5450.176,7262.144038559877,5490.010489095367,6376.077263827622
188,Dwight Howard,Center,36.0,60.0,27.0,16.2,128.0,109.0,-0.2,0.0,63.0,43.24324324324324,19.7,14.2,2641.691,2881.021,6537.45752558591,3640.664855500475,5089.061190543192
189,Markus Howard,Guard,22.0,31.0,0.0,5.7,108.0,113.0,0.8,-2.0,52.5,18.181818181818183,3.8,5.9,462.629,504.542,2555.4340647099084,664.0425042925133,1609.7382845012107
190,Kevin Huerter,Forward,23.0,74.0,60.0,29.6,112.0,117.0,-0.5,-0.7,55.900000000000006,5.825242718446601,6.4,10.4,4253.357,4638.7,4521.6830058673,4285.3850201888035,4403.534013028052
191,Elijah Hughes,Forward,23.0,36.0,4.0,12.1,87.0,116.0,-5.2,-1.7,41.3,5.0,7.3,10.3,1517.981,1655.506,1670.9056575955033,1825.739339281218,1748.3224984383605
192,De'Andre Hunter,Forward,24.0,53.0,52.0,29.8,106.0,117.0,-2.4,-1.5,50.6,22.22222222222222,6.1,9.6,7775.4,8479.832,3936.3376425696524,6582.354727848132,5259.346185208892
193,Bones Hyland,Guard,21.0,69.0,4.0,19.0,109.0,112.0,0.3,-0.7,51.8,19.27710843373493,8.0,12.1,2096.88,2286.852,2617.383989550705,2659.395995369256,2638.3899924599805
194,Serge Ibaka,Center,32.0,54.0,12.0,16.2,112.0,110.0,-1.3,-0.2,56.3,10.909090909090908,15.1,12.0,9720.9,10601.59,7677.851646988545,5529.919554623534,6603.885600806039
195,Andre Iguodala,Forward,38.0,31.0,0.0,19.5,114.0,106.0,-0.9,3.7,45.0,12.820512820512825,9.1,17.7,2641.691,2881.021,2975.5492348187227,2818.6640184526614,2897.106626635692
196,Joe Ingles,Forward,34.0,45.0,15.0,24.9,117.0,114.0,-0.7,0.5,54.0,6.349206349206351,6.4,13.5,13036.364,14217.427,7992.666869866826,11343.071694550332,9667.86928220858
197,Brandon Ingram,Forward,24.0,55.0,55.0,34.0,111.0,115.0,2.6,-0.6,49.8,26.81564245810056,9.5,11.8,29467.8,32137.511,17640.80687070594,21035.094690080532,19337.950780393236
198,Kyrie Irving,Guard,29.0,29.0,29.0,37.6,117.0,114.0,4.2,-1.2,55.00000000000001,19.33962264150944,6.3,9.8,35328.7,38529.394,32636.598368872485,28178.816813608766,30407.707591240625
199,Frank Jackson,Guard,23.0,53.0,7.0,22.0,106.0,118.0,-1.8,-1.7,49.1,17.582417582417584,4.0,6.7,3000.0,3271.792,2245.182186343031,4530.203305349205,3387.6927458461178
200,Isaiah Jackson,Forward,20.0,36.0,15.0,15.0,113.0,109.0,-1.6,0.1,57.49999999999999,29.82456140350877,15.4,14.0,2451.24,2673.316,2156.1483322760187,2595.8740279231406,2376.0111800995796
201,Jaren Jackson Jr,Forward,22.0,78.0,78.0,27.3,109.0,106.0,-0.9,0.8,47.7,27.06766917293233,11.2,9.9,9180.56,10012.296,6146.326901766634,6241.2085096677365,6193.767705717186
202,Josh Jackson,Forward,24.0,51.0,3.0,16.3,95.0,114.0,-4.1,-0.4,45.5,18.64406779661017,9.2,12.3,5005.35,5458.822,1456.6695880967507,4354.747697472708,2905.7086427847294
203,Reggie Jackson,Guard,31.0,75.0,75.0,31.2,99.0,113.0,-1.4,-1.6,46.0,11.042944785276074,6.1,11.8,10384.5,11325.31,24278.850654044385,13050.521381526405,18664.686017785396
204,LeBron James,Forward,37.0,56.0,56.0,37.2,117.0,111.0,6.9,0.8,59.0,20.642201834862384,11.8,12.5,41180.544,44911.401,30944.28915976427,34095.38984646607,32519.839503115167
205,Ty Jerome,Guard,24.0,48.0,4.0,16.7,103.0,115.0,-2.2,-0.2,46.0,11.764705882352942,5.0,9.6,2412.84,2631.437,2019.998019117294,2087.8227084796213,2053.9103637984576
206,Isaiah Joe,Guard,22.0,55.0,1.0,11.1,103.0,115.0,-3.1,-1.5,47.7,15.625,5.1,9.1,1517.981,1655.506,1117.610117226062,2060.968668795282,1589.289393010672
207,Alize Johnson,Forward,25.0,23.0,0.0,7.3,103.0,113.0,-3.6,-1.8,43.6,17.647058823529413,20.4,21.3,1003.74,1094.675,1458.3316629543638,2446.2214944097536,1952.2765786820587
208,Cameron Johnson,Forward,25.0,66.0,16.0,26.2,123.0,109.0,2.0,0.7,59.6,16.304347826086957,8.5,6.7,4437.0,4838.981,5809.3252533784025,4133.7102301083305,4971.517741743366
209,Jalen Johnson,Forward,20.0,22.0,0.0,5.5,98.0,114.0,-3.9,-1.1,57.3,10.526315789473683,11.9,17.0,2659.68,2900.64,1056.704048944848,2425.0121919905655,1740.8581204677066
210,James Johnson,Forward,34.0,62.0,10.0,19.2,109.0,113.0,-2.7,0.6,50.7,10.0,9.8,12.7,2641.691,2881.021,4272.710300007506,3578.466759043293,3925.5885295253993
211,Keldon Johnson,Forward,22.0,75.0,74.0,31.9,114.0,114.0,0.7,-1.2,54.50000000000001,17.77777777777778,10.0,7.6,2145.72,2340.117,11153.427723484298,11673.080327827864,11413.25402565608
