,Player,Pos,Age,G,GS,MP,OBPM,DBPM,ORtg,DRtg,Salary,Salary Adjusted
0,Precious Achiuwa,Forward,21.0,61.0,4.0,12.1,-3.6,-0.5,107.0,109.0,2582160,2967925
1,Steven Adams,Center,27.0,58.0,58.0,27.7,-0.4,0.1,122.0,112.0,29592695,34013743
2,Bam Adebayo,Center,23.0,64.0,64.0,33.5,2.9,2.0,122.0,108.0,5115492,5879729
3,LaMarcus Aldridge,Center,35.0,26.0,23.0,25.9,-0.2,-0.2,109.0,113.0,17628340,20261954
4,Nickeil Alexander-Walker,Guard,22.0,46.0,13.0,21.9,-1.4,0.1,101.0,112.0,3113160,3578255
5,Grayson Allen,Guard,25.0,50.0,38.0,25.2,-0.2,0.1,116.0,113.0,2545320,2925582
6,Jarrett Allen,Center,22.0,63.0,45.0,29.6,1.3,-0.2,127.0,112.0,3909902,4494028
7,Al-Farouq Aminu,Forward,30.0,23.0,14.0,18.9,-4.9,1.1,91.0,111.0,9720900,11173169
8,Kyle Anderson,Forward,27.0,69.0,69.0,27.3,1.4,1.9,118.0,109.0,9505100,10925129
9,Giannis Antetokounmpo,Forward,26.0,61.0,61.0,33.0,6.2,2.8,122.0,107.0,27528088,31640691
10,Thanasis Antetokounmpo,Forward,28.0,57.0,3.0,9.7,-3.7,0.2,104.0,112.0,1701593,1955805
11,Carmelo Anthony,Forward,36.0,69.0,3.0,24.5,0.2,-1.3,112.0,117.0,2564753,2947918
12,Cole Anthony,Guard,20.0,47.0,34.0,27.1,-1.9,-1.4,98.0,116.0,3285120,3775905
13,OG Anunoby,Forward,23.0,43.0,43.0,33.3,0.8,0.4,113.0,112.0,3872215,4450710
14,Ryan Arcidiacono,Guard,26.0,44.0,0.0,10.2,-2.6,0.3,118.0,114.0,3000000,3448189
15,Trevor Ariza,Forward,35.0,30.0,27.0,28.0,-1.2,0.1,111.0,111.0,12800000,14712276
16,DJ Augustin,Guard,33.0,57.0,12.0,19.8,-0.6,-1.5,117.0,117.0,6666667,7662644
17,Deni Avdija,Forward,20.0,54.0,32.0,23.3,-3.6,0.4,103.0,113.0,4469160,5136837
18,Deandre Ayton,Center,22.0,69.0,69.0,30.7,1.1,0.1,127.0,109.0,10018200,11514885
19,Dwayne Bacon,Guard,25.0,72.0,50.0,25.7,-3.7,-1.4,102.0,117.0,1678854,1929669
20,Marvin Bagley,Forward,21.0,43.0,42.0,25.9,-0.4,-2.7,109.0,117.0,8963640,10302777
21,LaMelo Ball,Guard,19.0,51.0,31.0,28.8,1.1,0.7,108.0,110.0,7839960,9011223
22,Lonzo Ball,Guard,23.0,55.0,55.0,31.8,1.4,0.3,110.0,113.0,11003782,12647709
23,Mo Bamba,Center,22.0,46.0,5.0,15.8,0.2,0.0,111.0,109.0,5969040,6860794
24,Desmond Bane,Guard,22.0,68.0,17.0,22.3,-0.6,-0.2,115.0,114.0,1936440,2225737
25,Harrison Barnes,Forward,28.0,58.0,58.0,36.2,1.5,-1.3,123.0,119.0,22215909,25534890
26,RJ Barrett,Guard,20.0,72.0,72.0,34.9,-0.9,-0.3,106.0,110.0,8231760,9461557
27,Will Barton,Forward,30.0,56.0,52.0,31.0,-1.0,-0.8,107.0,114.0,13723214,15773415
28,Keita Bates-Diop,Forward,25.0,30.0,0.0,8.2,-2.3,0.4,106.0,111.0,449115,516211
29,Nicolas Batum,Forward,32.0,67.0,38.0,27.4,0.6,1.5,124.0,110.0,11608231,13342461
30,Aron Baynes,Center,34.0,53.0,31.0,18.5,-3.4,-1.1,104.0,113.0,7000000,8045776
31,Kent Bazemore,Forward,31.0,67.0,18.0,19.9,-2.9,1.7,101.0,108.0,2320044,2666650
32,Darius Bazley,Forward,20.0,55.0,55.0,31.2,-3.1,-1.3,93.0,114.0,2399160,2757586
33,Bradley Beal,Guard,27.0,60.0,60.0,35.8,4.8,-1.4,114.0,115.0,28751774,33047191
34,Malik Beasley,Guard,24.0,37.0,36.0,32.8,1.6,-1.8,109.0,118.0,13425895,15431678
35,DeAndre Bembry,Forward,26.0,51.0,12.0,19.1,-3.2,1.4,104.0,111.0,1737145,1996668
36,Davis Bertans,Forward,28.0,57.0,7.0,25.7,0.3,-1.1,120.0,116.0,15000000,17240949
37,Patrick Beverley,Guard,32.0,37.0,34.0,22.5,-0.7,1.4,118.0,110.0,13333333,15325287
38,Saddiq Bey,Forward,21.0,70.0,53.0,27.3,0.3,-0.8,112.0,114.0,2689920,3091784
39,Khem Birch,Center,28.0,67.0,22.0,22.8,-1.0,0.1,121.0,113.0,3011499,3461406
40,Goga Bitadze,Center,21.0,45.0,3.0,12.5,-2.0,1.0,116.0,109.0,2957520,3399363
41,Bismack Biyombo,Center,28.0,66.0,36.0,20.4,-3.4,0.4,113.0,113.0,3500000,4022888
42,Nemanja Bjelica,Forward,32.0,37.0,3.0,16.1,-1.4,-0.8,111.0,116.0,7150000,8218185
43,Eric Bledsoe,Guard,31.0,71.0,70.0,29.7,-1.2,-0.9,108.0,116.0,16875000,19396067
44,Bogdan Bogdanovic,Guard,28.0,44.0,27.0,29.7,3.3,0.3,122.0,114.0,18000000,20689139
45,Bojan Bogdanovic,Forward,31.0,72.0,72.0,30.8,0.2,-0.7,113.0,112.0,17850000,20516729
46,Bol Bol,Forward,21.0,32.0,2.0,5.0,-3.8,-0.3,92.0,111.0,2058240,2365734
47,Isaac Bonga,Forward,21.0,40.0,8.0,10.8,-5.8,0.0,90.0,114.0,1663861,1912436
48,Devin Booker,Guard,24.0,67.0,67.0,33.9,1.7,-1.4,110.0,114.0,29467800,33870189
49,Chris Boucher,Center,28.0,60.0,14.0,24.2,2.7,0.6,127.0,109.0,6500000,7471078
50,Avery Bradley,Guard,30.0,27.0,6.0,22.3,-4.9,-0.5,94.0,116.0,5635000,6476849
51,Tony Bradley,Center,23.0,42.0,8.0,16.3,1.2,0.1,131.0,109.0,3542060,4071231
52,Jarrell Brantley,Forward,24.0,28.0,0.0,4.9,0.6,1.6,120.0,107.0,510586,586865
53,Mikal Bridges,Forward,24.0,72.0,72.0,32.6,2.4,0.9,131.0,112.0,4359000,5010219
54,Miles Bridges,Forward,22.0,66.0,19.0,29.3,0.2,0.1,116.0,113.0,3934320,4522094
55,Oshae Brissett,Forward,22.0,21.0,16.0,24.7,1.1,-0.5,129.0,111.0,1255493,1443058
56,Malcolm Brogdon,Guard,28.0,56.0,56.0,34.5,3.0,-0.9,113.0,115.0,20700000,23792509
57,Armoni Brooks,Guard,22.0,20.0,5.0,26.0,-1.1,-2.1,105.0,117.0,135362,155584
58,Dillon Brooks,Forward,25.0,67.0,67.0,29.8,-2.6,-1.1,102.0,113.0,11400000,13103121
59,Bruce Brown,Guard,24.0,65.0,37.0,22.3,-0.4,0.2,124.0,112.0,1663861,1912436
60,Jaylen Brown,Guard,24.0,58.0,58.0,34.5,3.2,-0.7,112.0,113.0,25035118,28775279
61,Moses Brown,Center,21.0,43.0,32.0,21.4,-1.3,-1.2,117.0,109.0,1250000,1436745
62,Sterling Brown,Guard,25.0,51.0,14.0,24.1,-1.6,0.0,114.0,116.0,1678854,1929669
63,Troy Brown,Forward,21.0,34.0,0.0,15.4,-3.3,-0.6,103.0,114.0,3372840,3876730
64,Jalen Brunson,Guard,24.0,68.0,12.0,25.0,1.5,-0.6,123.0,116.0,1663861,1912436
65,Reggie Bullock,Forward,29.0,65.0,64.0,30.0,-0.9,0.8,118.0,111.0,4200000,4827465
66,Trey Burke,Guard,28.0,62.0,1.0,14.7,-1.4,-0.4,110.0,115.0,3000000,3448189
67,Alec Burks,Guard,29.0,49.0,5.0,25.6,0.9,0.6,114.0,109.0,6000000,6896379
68,Jimmy Butler,Forward,31.0,52.0,52.0,33.6,5.4,2.3,127.0,108.0,34379100,39515221
69,Devontae Cacok,Forward,24.0,20.0,1.0,4.9,-1.5,0.4,111.0,102.0,449115,516211
70,Kentavious Caldwell-Pope,Guard,27.0,67.0,67.0,28.4,-1.6,1.0,114.0,109.0,12073020,13876688
71,Facundo Campazzo,Guard,29.0,65.0,19.0,21.9,-1.7,1.2,117.0,112.0,3200000,3678069
72,Vlatko Cancar,Forward,23.0,41.0,1.0,6.9,-2.6,0.0,104.0,112.0,1517981,1744762
73,Clint Capela,Center,26.0,63.0,63.0,30.1,2.7,0.0,125.0,106.0,18000000,20689139
74,Jevon Carter,Guard,25.0,60.0,1.0,12.0,-0.4,0.9,115.0,111.0,3925000,4511381
75,Wendell Carter,Center,21.0,54.0,44.0,25.5,-1.1,-0.2,114.0,111.0,5448840,6262878
76,Michael Carter-Williams,Guard,29.0,31.0,25.0,25.8,-4.6,-0.2,93.0,115.0,3300000,3793008
77,Alex Caruso,Guard,26.0,58.0,6.0,21.0,-2.5,2.5,106.0,106.0,2750000,3160840
78,Willie Cauley-Stein,Center,27.0,53.0,16.0,17.1,-2.2,0.9,128.0,110.0,4100000,4712526
79,Chris Chiozza,Guard,25.0,22.0,1.0,10.5,-0.1,-0.6,108.0,115.0,449115,516211
80,Gary Clark,Forward,26.0,39.0,11.0,16.8,-4.2,-0.7,97.0,117.0,2018458,2320008
81,Brandon Clarke,Forward,24.0,59.0,16.0,24.0,0.4,1.2,119.0,109.0,2602920,2991787
82,Jordan Clarkson,Guard,28.0,68.0,1.0,26.7,1.8,-0.4,109.0,110.0,11500000,13218061
83,Nicolas Claxton,Center,21.0,32.0,1.0,18.6,-1.0,1.4,124.0,108.0,1517981,1744762
84,Amir Coffey,Guard,23.0,44.0,1.0,9.0,-1.9,-0.1,115.0,114.0,578842,665319
85,John Collins,Forward,23.0,63.0,63.0,29.3,2.5,-0.2,125.0,112.0,4137302,4755400
86,Mike Conley,Guard,33.0,51.0,51.0,29.4,3.6,1.3,123.0,109.0,34502132,39656633
87,Pat Connaughton,Guard,28.0,69.0,4.0,22.8,-0.5,0.5,121.0,112.0,4938273,5676034
88,Quinn Cook,Guard,27.0,23.0,0.0,6.8,-1.0,-0.2,107.0,114.0,1981649,2277700
89,Tyler Cook,Forward,23.0,32.0,1.0,13.7,-2.2,-0.9,118.0,115.0,693141,796693
90,DeMarcus Cousins,Center,30.0,41.0,11.0,17.4,-1.2,1.6,103.0,107.0,3051832,3507765
91,Robert Covington,Forward,30.0,70.0,70.0,32.0,-1.3,1.5,113.0,112.0,12138345,13951772
92,Torrey Craig,Forward,30.0,50.0,8.0,16.1,-0.3,0.7,120.0,109.0,1678854,1929669
93,Jae Crowder,Forward,30.0,60.0,42.0,27.5,0.3,0.8,113.0,111.0,9258000,10641113
94,Jarrett Culver,Guard,21.0,34.0,7.0,14.7,-4.5,-1.1,96.0,115.0,6104280,7016238
95,Seth Curry,Guard,30.0,57.0,57.0,28.7,0.1,-0.4,118.0,112.0,7834449,9004889
96,Stephen Curry,Guard,32.0,63.0,63.0,34.2,8.3,0.4,119.0,111.0,43006362,49431367
97,Anthony Davis,Forward,27.0,36.0,36.0,32.3,2.6,2.2,110.0,104.0,32742000,37633544
98,Ed Davis,Center,31.0,23.0,7.0,13.0,-3.3,1.1,130.0,110.0,5005350,5753132
99,Terence Davis,Guard,23.0,61.0,4.0,17.6,-0.9,-0.9,104.0,115.0,1517981,1744762
100,DeMar DeRozan,Forward,31.0,61.0,61.0,33.7,3.2,-0.1,122.0,115.0,27739975,31884233
101,Hamidou Diallo,Forward,22.0,52.0,9.0,23.6,-2.2,0.1,106.0,112.0,1663861,1912436
102,Gorgui Dieng,Center,31.0,38.0,1.0,14.5,1.8,1.5,127.0,109.0,17587688,20215228
103,Donte DiVincenzo,Guard,24.0,66.0,66.0,27.5,-0.2,0.4,112.0,112.0,3044160,3498947
104,Luka Doncic,Guard,21.0,66.0,66.0,34.3,6.1,0.7,114.0,111.0,8049360,9251907
105,Luguentz Dort,Guard,21.0,52.0,52.0,29.7,-2.6,-0.9,100.0,116.0,1517981,1744762
106,Damyean Dotson,Guard,26.0,46.0,7.0,19.7,-3.4,-1.4,99.0,118.0,2000000,2298793
107,Sekou Doumbouya,Forward,20.0,56.0,11.0,15.5,-5.4,-1.3,93.0,114.0,3449400,3964728
108,PJ Dozier,Guard,24.0,50.0,6.0,21.8,-2.3,-0.4,104.0,113.0,1762796,2026151
109,Goran Dragic,Guard,34.0,50.0,11.0,26.7,-1.1,-1.3,104.0,114.0,18000000,20689139
110,Andre Drummond,Center,27.0,46.0,46.0,27.0,-1.7,0.5,101.0,104.0,28751774,33047190
111,Kevin Durant,Forward,32.0,35.0,32.0,33.1,6.4,0.8,122.0,112.0,40108950,46101091
112,Anthony Edwards,Guard,19.0,72.0,55.0,32.1,-0.4,-1.7,102.0,116.0,9757440,11215168
113,Carsen Edwards,Guard,22.0,31.0,1.0,8.9,-3.2,-1.3,108.0,116.0,1517981,1744762
114,CJ Elleby,Forward,20.0,30.0,0.0,6.4,-4.0,-0.9,105.0,117.0,898310,1032514
115,Wayne Ellington,Guard,33.0,46.0,31.0,22.0,1.1,-1.3,118.0,117.0,3564753,4097314
116,Joel Embiid,Center,26.0,51.0,51.0,31.1,6.3,1.2,121.0,104.0,29542010,33955486
117,James Ennis,Forward,30.0,41.0,37.0,24.0,-1.9,-0.3,120.0,115.0,3300000,3793008
118,Drew Eubanks,Center,23.0,54.0,3.0,14.0,-1.0,1.0,118.0,109.0,1620564,1862670
119,Derrick Favors,Center,29.0,68.0,0.0,15.3,0.3,2.4,138.0,103.0,9258000,10641113
120,Bruno Fernando,Center,22.0,33.0,0.0,6.8,-6.1,-0.4,86.0,111.0,1517981,1744762
121,Dorian Finney-Smith,Forward,27.0,60.0,60.0,32.0,0.2,0.0,124.0,114.0,4000000,4597586
122,Malachi Flynn,Guard,22.0,47.0,14.0,19.7,-2.5,-0.2,103.0,114.0,1950600,2242013
123,Bryn Forbes,Guard,27.0,70.0,10.0,19.3,0.4,-1.7,119.0,117.0,2337145,2686306
124,Trent Forrest,Guard,22.0,30.0,0.0,10.1,-2.5,1.2,113.0,110.0,470690,541009
125,Evan Fournier,Forward,28.0,42.0,36.0,30.0,1.5,-0.4,115.0,115.0,17150000,19712152
126,De'Aaron Fox,Guard,23.0,58.0,58.0,35.1,3.1,-1.3,113.0,118.0,8099627,9309683
127,Wenyen Gabriel,Forward,23.0,21.0,0.0,11.5,-3.2,-0.1,104.0,112.0,1620564,1862670
128,Daniel Gafford,Center,22.0,54.0,11.0,14.6,0.6,1.6,131.0,107.0,1517981,1744762
129,Danilo Gallinari,Forward,32.0,51.0,4.0,24.0,1.7,-0.6,123.0,114.0,19500000,22413234
130,Langston Galloway,Guard,29.0,40.0,0.0,11.0,-0.1,-0.8,118.0,115.0,2028594,2331659
131,Darius Garland,Guard,21.0,54.0,50.0,33.1,0.0,-2.1,105.0,117.0,6720720,7724772
132,Marc Gasol,Center,36.0,52.0,42.0,19.1,-1.4,3.7,115.0,105.0,2564753,2947918
133,Rudy Gay,Forward,34.0,63.0,1.0,21.6,-0.1,0.0,103.0,111.0,14500000,16666250
134,Paul George,Forward,30.0,54.0,54.0,33.7,3.9,0.3,113.0,110.0,35450412,40746583
135,Taj Gibson,Center,35.0,45.0,3.0,20.8,-0.7,2.1,139.0,105.0,3283684,3774255
136,Harry Giles,Center,22.0,38.0,0.0,9.2,-3.2,0.2,106.0,111.0,1620564,1862670
137,Shai Gilgeous-Alexander,Guard,22.0,35.0,35.0,33.7,3.9,0.2,118.0,115.0,4141320,4760019
138,Anthony Gill,Forward,28.0,26.0,4.0,8.4,-1.6,0.3,120.0,111.0,898310,1032514
139,Freddie Gillespie,Forward,23.0,20.0,2.0,19.6,-3.1,-0.1,120.0,111.0,363015,417248
140,Rudy Gobert,Center,28.0,71.0,71.0,30.8,2.1,2.8,131.0,101.0,27525281,31637464
141,Brandon Goodwin,Guard,25.0,47.0,5.0,13.2,-2.5,-0.6,101.0,116.0,1701593,1955805
142,Aaron Gordon,Forward,25.0,50.0,50.0,27.7,0.2,-0.1,107.0,114.0,18136364,20845875
143,Eric Gordon,Guard,32.0,27.0,13.0,29.2,0.7,-1.7,108.0,119.0,16869267,19389478
144,Devonte Graham,Guard,25.0,55.0,44.0,30.2,1.8,-1.1,115.0,116.0,1663861,1912436
145,Jerami Grant,Forward,26.0,54.0,54.0,33.9,1.9,-0.8,109.0,114.0,19050000,21896005
146,Danny Green,Forward,33.0,69.0,69.0,28.0,0.4,1.5,114.0,108.0,15365853,17661459
147,Draymond Green,Forward,30.0,63.0,63.0,31.5,-1.6,3.3,110.0,106.0,22246956,25570575
148,JaMychal Green,Forward,30.0,58.0,5.0,19.3,-0.5,-1.0,116.0,112.0,7199760,8275379
149,Javonte Green,Forward,27.0,41.0,2.0,11.5,-2.2,1.7,118.0,111.0,1517981,1744762
150,Jeff Green,Forward,34.0,68.0,38.0,27.0,0.0,-0.9,122.0,116.0,2564753,2947918
151,Josh Green,Guard,20.0,39.0,5.0,11.4,-3.7,0.1,106.0,114.0,2816760,3237574
152,Blake Griffin,Forward,31.0,46.0,30.0,25.8,-0.8,0.0,110.0,114.0,33900241,38964821
153,Kyle Guy,Guard,23.0,31.0,0.0,7.6,-3.7,-2.1,99.0,119.0,537888,618246
154,Rui Hachimura,Forward,22.0,57.0,57.0,31.5,-2.2,-1.0,107.0,115.0,4692840,5393934
155,Tyrese Haliburton,Guard,20.0,58.0,20.0,30.1,1.9,-0.5,118.0,118.0,3831840,4404303
156,Josh Hall,Forward,20.0,21.0,1.0,16.0,-9.7,-2.2,73.0,117.0,449115,516211
157,RJ Hampton,Guard,19.0,51.0,1.0,17.4,-2.6,-1.2,100.0,115.0,2193480,2521178
158,Tim Hardaway Jr,Guard,28.0,70.0,31.0,28.4,2.0,-1.7,116.0,116.0,18975000,21809800
159,James Harden,Guard,31.0,44.0,43.0,36.6,6.2,1.0,122.0,112.0,41254920,47418265
160,Montrezl Harrell,Center,27.0,69.0,1.0,22.9,2.3,0.7,127.0,106.0,9258000,10641113
161,Gary Harris,Guard,26.0,39.0,38.0,27.7,-2.8,-1.3,105.0,117.0,19610714,22540488
162,Joe Harris,Forward,29.0,69.0,65.0,31.0,1.5,-1.2,126.0,117.0,16071429,18472446
163,Tobias Harris,Forward,28.0,62.0,62.0,32.5,2.9,0.8,118.0,108.0,34358850,39491945
164,Shaquille Harrison,Guard,27.0,34.0,0.0,9.8,-5.5,1.5,94.0,110.0,915048,1051752
165,Josh Hart,Forward,25.0,47.0,4.0,28.7,-1.1,0.3,117.0,113.0,3491159,4012726
166,Isaiah Hartenstein,Center,22.0,46.0,2.0,12.2,-2.4,1.5,114.0,108.0,1620564,1862670
167,Jaxson Hayes,Center,20.0,60.0,3.0,16.1,0.6,0.0,132.0,112.0,5105160,5867853
168,Killian Hayes,Guard,19.0,26.0,18.0,25.8,-6.3,-0.9,82.0,113.0,5307120,6099985
169,Gordon Hayward,Forward,30.0,44.0,44.0,34.0,1.6,-0.1,114.0,113.0,28500000,32757803
170,Willy Hernangomez,Center,26.0,47.0,12.0,18.0,1.0,-1.0,125.0,111.0,1737145,1996668
171,Tyler Herro,Guard,21.0,54.0,15.0,30.3,-0.3,-1.0,104.0,113.0,3822240,4393269
172,Buddy Hield,Guard,28.0,71.0,71.0,34.3,1.0,-1.6,109.0,119.0,24931817,28656546
173,George Hill,Guard,34.0,30.0,17.0,22.4,-1.0,-0.2,117.0,114.0,9590602,11023405
174,Solomon Hill,Forward,29.0,71.0,16.0,21.3,-3.0,0.5,104.0,115.0,2174318,2499153
175,Nate Hinton,Guard,21.0,21.0,0.0,4.4,-4.5,1.0,91.0,109.0,449115,516211
176,Aaron Holiday,Guard,24.0,66.0,8.0,17.8,-3.3,-0.9,99.0,115.0,2345640,2696070
177,Jrue Holiday,Guard,30.0,59.0,56.0,32.3,2.8,0.6,121.0,111.0,27026011,31063605
178,Justin Holiday,Guard,31.0,72.0,52.0,30.3,-0.9,-0.1,112.0,114.0,5720400,6575008
179,Richaun Holmes,Center,27.0,61.0,61.0,29.2,0.6,0.0,130.0,115.0,5005350,5753132
180,Rodney Hood,Forward,28.0,55.0,5.0,17.1,-4.9,-1.4,94.0,118.0,10047450,11548505
181,Al Horford,Center,34.0,28.0,28.0,27.9,2.0,1.4,111.0,112.0,27500000,31608407
182,Talen Horton-Tucker,Guard,20.0,65.0,4.0,20.1,-2.6,1.5,103.0,107.0,1517981,1744762
183,Danuel House,Forward,27.0,36.0,23.0,25.9,-2.8,-0.7,104.0,117.0,3717000,4272307
184,Dwight Howard,Center,35.0,69.0,6.0,17.3,-2.1,0.6,113.0,102.0,2564753,2947918
185,Markus Howard,Guard,21.0,37.0,1.0,5.5,-5.5,-3.2,89.0,116.0,535294,615265
186,Kevin Huerter,Guard,22.0,69.0,49.0,30.8,-0.6,0.4,112.0,115.0,2761920,3174541
187,De'Andre Hunter,Forward,23.0,23.0,19.0,29.5,0.6,0.6,119.0,114.0,7422000,8530821
188,Chandler Hutchison,Forward,24.0,25.0,1.0,13.8,-5.7,0.2,89.0,111.0,2443440,2808481
189,Serge Ibaka,Center,31.0,41.0,39.0,23.3,1.2,0.2,119.0,110.0,9258000,10641113
190,Andre Iguodala,Forward,37.0,63.0,5.0,21.3,-2.2,1.8,103.0,110.0,15000000,17240949
191,Joe Ingles,Forward,33.0,67.0,30.0,27.9,2.6,0.9,129.0,111.0,10363637,11911929
192,Brandon Ingram,Forward,23.0,61.0,61.0,34.3,3.3,-1.1,115.0,116.0,27285000,31361286
193,Kyrie Irving,Guard,28.0,54.0,54.0,34.9,5.7,-0.2,121.0,114.0,33722850,38760929
194,Wesley Iwundu,Forward,26.0,41.0,4.0,13.1,-6.1,-0.3,89.0,114.0,1678854,1929669
195,Frank Jackson,Guard,22.0,40.0,6.0,18.5,-0.1,-1.6,112.0,116.0,699115,803560
196,Josh Jackson,Guard,23.0,62.0,25.0,25.2,-2.5,-0.5,97.0,112.0,4767000,5479173
197,Justin Jackson,Forward,25.0,34.0,3.0,17.0,-2.3,-1.2,102.0,116.0,5109637,5872998
198,Reggie Jackson,Guard,30.0,67.0,43.0,23.0,0.6,-0.2,116.0,113.0,2331593,2679925
199,Justin James,Forward,24.0,36.0,0.0,8.6,-2.0,-2.3,106.0,121.0,1517981,1744762
200,LeBron James,Guard,36.0,45.0,45.0,33.4,5.9,2.3,114.0,106.0,39219566,45078836
201,DaQuan Jeffries,Guard,23.0,31.0,5.0,15.9,-3.6,-1.1,104.0,117.0,1445697,1661679
202,Ty Jerome,Guard,23.0,33.0,1.0,23.9,0.1,-0.8,113.0,116.0,2303040,2647106
203,Isaiah Joe,Guard,21.0,41.0,1.0,9.3,-2.0,-1.0,108.0,111.0,898310,1032514
204,Cameron Johnson,Forward,24.0,60.0,11.0,24.0,0.0,-0.2,112.0,113.0,4235160,4867878
205,James Johnson,Forward,33.0,51.0,12.0,20.5,-2.7,1.5,103.0,111.0,16047100,18444482
206,Keldon Johnson,Forward,21.0,69.0,67.0,28.5,-0.9,-0.7,111.0,114.0,2048040,2354010
207,Stanley Johnson,Forward,24.0,61.0,13.0,16.5,-3.8,1.2,102.0,112.0,3804150,4372477
208,Tyler Johnson,Guard,28.0,39.0,3.0,17.5,-2.4,-1.0,111.0,117.0,2028594,2331659
209,Nikola Jokic,Center,25.0,72.0,72.0,34.6,9.1,3.0,130.0,109.0,29542010,33955486
210,Damian Jones,Center,25.0,39.0,10.0,14.0,-2.2,0.8,129.0,113.0,1487284,1709477
211,Derrick Jones,Forward,23.0,58.0,43.0,22.7,-1.4,0.0,121.0,116.0,9258000,10641113
212,Mason Jones,Guard,22.0,32.0,1.0,10.4,-1.4,-1.2,104.0,117.0,424544,487968
