,Player,Pos,Age,G,GS,MP,OBPM,DBPM,ORtg,DRtg,Salary,Salary Adjusted
427,Cody Zeller,Center,28.0,48.0,21.0,20.9,-0.2,-0.2,123.0,112.0,15415730,17718787
428,Ivica Zubac,Center,23.0,72.0,33.0,22.3,0.6,0.4,135.0,110.0,7000000,8045776
429,Precious Achiuwa,Center,22.0,73.0,28.0,23.6,-2.0,-0.6,105.0,110.0,2711280,2956915
430,Steven Adams,Center,28.0,76.0,75.0,26.3,1.0,1.0,125.0,108.0,17073171,18619958
431,Bam Adebayo,Center,24.0,56.0,56.0,32.6,1.7,2.1,117.0,104.0,28103500,30649609
432,LaMarcus Aldridge,Center,36.0,47.0,12.0,22.3,1.3,-0.6,119.0,112.0,2641691,2881021
433,Nickeil Alexander-Walker,Guard,23.0,65.0,21.0,22.6,-1.8,-1.1,98.0,114.0,3261480,3556962
434,Grayson Allen,Guard,26.0,66.0,61.0,27.3,0.6,-0.2,122.0,114.0,4054695,4422040
435,Jarrett Allen,Center,23.0,56.0,56.0,32.3,2.7,1.2,132.0,106.0,20000000,21811951
436,Jose Alvarado,Guard,23.0,54.0,1.0,15.4,-0.5,2.4,114.0,109.0,1925406,2099843
437,Kyle Anderson,Forward,28.0,69.0,11.0,21.5,-0.9,2.1,110.0,106.0,9937150,10837431
438,Giannis Antetokounmpo,Forward,27.0,67.0,67.0,32.9,7.6,3.5,124.0,106.0,39344900,42909452
439,Thanasis Antetokounmpo,Forward,29.0,48.0,6.0,9.9,-3.5,-0.1,113.0,112.0,1729217,1885879
440,Carmelo Anthony,Forward,37.0,69.0,3.0,26.0,0.4,-0.8,114.0,114.0,2641691,2881021
441,Cole Anthony,Guard,21.0,65.0,65.0,31.7,-0.6,-0.6,103.0,114.0,3449400,3761907
442,OG Anunoby,Forward,24.0,48.0,48.0,36.0,0.4,0.1,112.0,111.0,16071429,17527461
443,Trevor Ariza,Forward,36.0,24.0,11.0,19.3,-3.3,-0.2,97.0,114.0,2641691,2881021
444,DJ Augustin,Guard,34.0,55.0,2.0,16.1,-1.2,-2.4,112.0,120.0,7622467,8313044
445,Deni Avdija,Forward,21.0,82.0,8.0,24.2,-2.1,0.4,106.0,113.0,4692840,5117999
446,Deandre Ayton,Center,23.0,58.0,58.0,29.5,2.2,0.6,124.0,105.0,12632950,13777464
447,Marvin Bagley,Forward,22.0,48.0,25.0,23.9,-0.5,-1.8,112.0,114.0,11312114,12336964
448,LaMelo Ball,Guard,20.0,75.0,75.0,32.3,3.3,0.1,111.0,112.0,8231760,8977537
449,Lonzo Ball,Guard,24.0,35.0,35.0,34.6,0.9,1.6,110.0,111.0,18604651,20290187
450,Mo Bamba,Center,23.0,71.0,69.0,25.7,-0.2,0.9,113.0,108.0,7568743,8254452
451,Desmond Bane,Guard,23.0,76.0,76.0,29.8,2.5,0.3,119.0,110.0,2033160,2217359
452,Dalano Banton,Guard,22.0,64.0,1.0,10.9,-3.5,0.4,98.0,111.0,925258,1009084
453,Harrison Barnes,Forward,29.0,77.0,77.0,33.6,1.5,-1.3,121.0,118.0,20284091,22121780
454,Scottie Barnes,Forward,20.0,74.0,74.0,35.4,0.5,0.4,116.0,111.0,7280400,7939986
455,RJ Barrett,Forward,21.0,70.0,70.0,34.5,-0.3,-1.3,103.0,113.0,8623920,9405226
456,Will Barton,Guard,31.0,71.0,71.0,32.1,0.4,-0.9,108.0,114.0,15625000,17040587
457,Charles Bassey,Center,21.0,23.0,0.0,7.3,-0.4,2.1,129.0,103.0,925258,1009084
458,Keita Bates-Diop,Forward,26.0,59.0,14.0,16.2,-2.1,-0.5,111.0,112.0,1729217,1885879
459,Nicolas Batum,Forward,33.0,59.0,54.0,24.8,0.5,1.8,118.0,109.0,12026998,13116613
460,Kent Bazemore,Forward,32.0,39.0,14.0,14.0,-5.1,0.8,93.0,113.0,2401537,2619110
461,Darius Bazley,Forward,21.0,69.0,53.0,27.9,-2.1,0.3,101.0,111.0,2513040,2740715
462,Bradley Beal,Guard,28.0,40.0,40.0,36.0,2.0,-1.2,106.0,117.0,33724200,36779530
463,Malik Beasley,Guard,25.0,79.0,18.0,25.0,0.7,-1.5,111.0,116.0,14491964,15804900
464,DeAndre Bembry,Forward,27.0,56.0,20.0,18.3,-2.2,1.5,119.0,112.0,2271045,2476795
465,Davis Bertans,Forward,29.0,56.0,0.0,14.4,-1.7,-0.9,106.0,114.0,16000000,17449561
466,Patrick Beverley,Guard,33.0,58.0,54.0,25.4,0.6,2.1,119.0,111.0,14320987,15618433
467,Saddiq Bey,Forward,22.0,82.0,82.0,33.0,0.9,-1.2,110.0,116.0,2824320,3080196
468,Khem Birch,Center,29.0,55.0,28.0,18.0,-1.7,0.4,124.0,111.0,6350000,6925294
469,Goga Bitadze,Center,22.0,50.0,16.0,14.6,-0.2,-0.6,118.0,114.0,3098400,3379107
470,Bismack Biyombo,Center,29.0,36.0,3.0,14.1,-1.7,0.4,119.0,105.0,1518213,1655759
471,Nemanja Bjelica,Center,33.0,71.0,0.0,16.1,-0.9,2.3,111.0,105.0,2089448,2278746
472,Eric Bledsoe,Guard,32.0,54.0,29.0,25.2,-2.1,1.3,100.0,110.0,18125000,19767081
473,Keljin Blevins,Forward,26.0,31.0,1.0,11.3,-5.6,-2.9,86.0,119.0,462629,504542
474,Bogdan Bogdanovic,Guard,29.0,63.0,27.0,29.3,1.5,-0.2,114.0,116.0,18000000,19630756
475,Bojan Bogdanovic,Forward,32.0,69.0,69.0,30.9,1.6,-1.6,116.0,115.0,18700000,20394174
476,Leandro Bolmaro,Forward,21.0,35.0,2.0,6.9,-5.1,-0.7,96.0,115.0,2353320,2566525
477,Devin Booker,Guard,25.0,68.0,68.0,34.5,3.9,0.2,113.0,109.0,31650600,34518067
478,BJ Boston,Guard,20.0,51.0,0.0,14.9,-3.0,-0.4,98.0,111.0,925258,1009084
479,Chris Boucher,Forward,29.0,80.0,9.0,21.1,0.5,-0.4,124.0,108.0,7020000,7655995
480,James Bouknight,Guard,21.0,31.0,0.0,9.8,-3.4,-3.7,100.0,117.0,4154400,4530778
481,Avery Bradley,Guard,31.0,62.0,45.0,22.7,-3.5,-0.1,106.0,116.0,2641691,2881021
482,Tony Bradley,Center,24.0,55.0,7.0,10.0,-2.0,0.2,115.0,110.0,1789256,1951358
483,Ignas Brazdeikis,Forward,23.0,42.0,1.0,12.8,-2.7,-1.6,106.0,116.0,462629,504542
484,Mikal Bridges,Forward,25.0,82.0,82.0,34.8,0.5,1.1,125.0,110.0,5557725,6061241
485,Miles Bridges,Forward,23.0,80.0,80.0,35.5,1.8,-0.3,117.0,114.0,5421493,5912667
486,Oshae Brissett,Forward,23.0,67.0,25.0,23.3,-0.5,-1.7,112.0,116.0,1701593,1855753
487,Malcolm Brogdon,Guard,29.0,36.0,36.0,33.5,2.8,-0.5,116.0,118.0,21700000,23665967
488,Armoni Brooks,Guard,23.0,54.0,11.0,15.6,-2.6,-1.3,101.0,117.0,1739065,1896619
489,Dillon Brooks,Forward,26.0,32.0,31.0,27.7,-1.0,-0.8,108.0,112.0,12200000,13305290
490,Bruce Brown,Forward,25.0,72.0,45.0,24.6,-0.4,1.1,121.0,111.0,4736102,5165181
491,Charlie Brown,Guard,24.0,22.0,2.0,8.0,-5.2,0.4,88.0,109.0,431151,470212
492,Greg Brown,Forward,20.0,48.0,6.0,13.3,-4.0,-0.7,102.0,114.0,925258,1009084
493,Jaylen Brown,Forward,25.0,66.0,66.0,33.6,1.9,0.1,109.0,108.0,26758928,29183222
494,Moses Brown,Center,22.0,40.0,6.0,8.6,-2.4,-0.9,115.0,105.0,1933909,2109116
495,Sterling Brown,Guard,26.0,49.0,3.0,12.8,-3.4,0.5,102.0,109.0,3000000,3271792
496,Troy Brown,Forward,22.0,66.0,7.0,16.0,-1.7,-0.2,110.0,114.0,5170564,5639004
497,Jalen Brunson,Guard,25.0,79.0,61.0,31.9,0.9,0.0,118.0,112.0,1802057,1965319
498,Thomas Bryant,Center,24.0,27.0,9.0,16.3,-0.4,-0.7,118.0,113.0,8666667,9451846
499,Reggie Bullock,Forward,30.0,68.0,37.0,28.0,-1.5,0.0,111.0,112.0,9536000,10399938
500,Trey Burke,Guard,29.0,42.0,0.0,10.5,-3.6,-1.4,97.0,113.0,3150000,3435382
501,Alec Burks,Guard,30.0,81.0,44.0,28.6,-0.4,1.2,117.0,110.0,9536000,10399938
502,Jared Butler,Guard,21.0,42.0,1.0,8.6,-2.3,0.7,102.0,109.0,925258,1009084
503,Jimmy Butler,Forward,32.0,57.0,57.0,33.9,4.5,1.9,124.0,108.0,36016200,39279180
504,Kentavious Caldwell-Pope,Guard,28.0,77.0,77.0,30.2,-0.9,-0.6,109.0,116.0,13038862,14220151
505,Facundo Campazzo,Guard,30.0,65.0,4.0,18.2,-2.1,1.3,109.0,111.0,3100000,3380852
506,Clint Capela,Center,27.0,74.0,73.0,27.6,2.1,-0.1,132.0,109.0,17603448,19198277
507,Jevon Carter,Guard,26.0,66.0,3.0,13.7,-1.8,-0.4,110.0,114.0,4107149,4479246
508,Wendell Carter,Forward,22.0,62.0,61.0,29.9,1.0,0.6,115.0,110.0,6920027,7546964
509,Alex Caruso,Guard,27.0,41.0,18.0,28.0,-2.2,2.3,110.0,112.0,8600000,9379139
510,Willie Cauley-Stein,Center,28.0,20.0,2.0,9.2,-4.1,1.1,103.0,109.0,4220083,4602412
511,Justin Champagnie,Forward,20.0,36.0,0.0,7.8,-1.3,-0.7,128.0,112.0,462629,504542
512,Chris Chiozza,Guard,26.0,34.0,1.0,10.9,-5.7,-0.2,88.0,110.0,462629,504542
513,Marquese Chriss,Forward,24.0,34.0,0.0,10.2,-3.8,0.0,107.0,105.0,1292900,1410033
514,Josh Christopher,Guard,20.0,74.0,2.0,18.0,-2.2,-1.3,101.0,117.0,2259240,2463921
515,Gary Clark,Forward,27.0,38.0,1.0,9.9,0.1,0.0,116.0,112.0,811213,884706
516,Brandon Clarke,Forward,25.0,64.0,1.0,19.5,3.1,1.1,138.0,108.0,2726880,2973928
517,Jordan Clarkson,Guard,29.0,79.0,1.0,27.1,0.5,-1.2,108.0,113.0,12420000,13545221
518,Nicolas Claxton,Center,22.0,47.0,19.0,20.7,0.3,0.2,130.0,111.0,1782621,1944122
519,Amir Coffey,Guard,24.0,69.0,30.0,22.7,-0.3,0.0,120.0,113.0,573576,625540
520,John Collins,Forward,24.0,54.0,53.0,30.8,1.5,0.0,122.0,114.0,23000000,25083744
521,Zach Collins,Center,24.0,28.0,4.0,17.9,-1.2,1.0,112.0,109.0,7000000,7634183
522,Mike Conley,Guard,34.0,72.0,72.0,28.6,2.4,0.7,120.0,111.0,21000000,22902549
523,Pat Connaughton,Forward,29.0,65.0,19.0,26.0,0.8,0.3,124.0,113.0,5333334,5816521
524,Tyler Cook,Forward,24.0,20.0,2.0,10.0,-3.0,-1.1,126.0,113.0,462629,504542
525,DeMarcus Cousins,Center,31.0,48.0,7.0,15.0,-1.8,0.2,105.0,106.0,2038942,2223664
526,Robert Covington,Forward,31.0,71.0,42.0,27.3,-1.6,1.7,108.0,110.0,12975471,14151017
527,Torrey Craig,Forward,31.0,78.0,16.0,20.5,-1.7,-0.1,110.0,113.0,4878049,5319988
528,Jae Crowder,Forward,31.0,67.0,67.0,28.1,-1.3,2.4,109.0,105.0,9720900,10601590
529,Jarrett Culver,Guard,22.0,37.0,0.0,9.1,-5.7,0.3,93.0,109.0,6395160,6974546
530,Cade Cunningham,Guard,20.0,64.0,64.0,32.6,-1.1,-0.5,96.0,113.0,10050120,10960636
531,Seth Curry,Guard,31.0,64.0,64.0,33.4,0.3,-0.9,115.0,115.0,8207518,8951099
532,Stephen Curry,Guard,33.0,64.0,64.0,34.5,5.4,0.4,115.0,108.0,45780966,49928610
533,Anthony Davis,Center,28.0,40.0,40.0,35.1,2.6,1.2,115.0,109.0,35361360,38565013
534,Ed Davis,Center,32.0,31.0,3.0,6.5,-4.2,2.5,126.0,106.0,2641691,2881021
535,Terence Davis,Guard,24.0,30.0,11.0,17.9,-0.6,-0.4,103.0,113.0,4000000,4362390
536,Dewayne Dedmon,Center,32.0,67.0,15.0,15.9,-2.2,1.1,117.0,105.0,5256308,5732516
537,DeMar DeRozan,Forward,32.0,76.0,76.0,36.1,3.4,-0.9,117.0,115.0,26000000,28355537
538,Hamidou Diallo,Guard,23.0,58.0,29.0,21.9,-1.2,0.7,107.0,111.0,5200000,5671107
539,Gorgui Dieng,Center,32.0,44.0,3.0,8.4,1.4,0.8,123.0,111.0,4000000,4362390
540,Spencer Dinwiddie,Guard,28.0,67.0,51.0,29.6,0.8,-0.4,114.0,115.0,19314284,21064111
541,Donte DiVincenzo,Guard,25.0,42.0,1.0,24.0,-1.8,-0.5,102.0,113.0,4675830,5099448
542,Luka Doncic,Guard,22.0,65.0,65.0,35.4,6.4,1.8,110.0,107.0,10174391,11096166
543,Luguentz Dort,Guard,22.0,51.0,51.0,32.6,-1.5,-0.7,104.0,115.0,1782621,1944122
544,Ayo Dosunmu,Guard,22.0,77.0,40.0,27.4,-1.9,-0.1,113.0,115.0,925258,1009084
545,Goran Dragic,Guard,35.0,21.0,8.0,23.7,-2.8,-0.5,102.0,114.0,19348907,21101870
546,Andre Drummond,Center,28.0,73.0,36.0,19.7,-0.1,1.4,114.0,102.0,2401537,2619110
547,Chris Duarte,Guard,24.0,55.0,39.0,28.0,-1.2,-1.1,104.0,117.0,3749400,4089086
548,David Duke,Guard,22.0,22.0,7.0,15.5,-3.0,-0.9,104.0,113.0,462629,504542
549,Kevin Durant,Forward,33.0,55.0,55.0,37.2,6.4,0.7,121.0,112.0,42018900,45825710
550,Anthony Edwards,Guard,20.0,72.0,72.0,34.3,1.6,-0.4,108.0,112.0,10245480,11173695
551,Kessler Edwards,Forward,21.0,48.0,23.0,20.6,-3.1,-0.8,100.0,113.0,463211,505176
552,CJ Elleby,Forward,21.0,58.0,28.0,20.2,-3.8,-1.5,102.0,117.0,1517981,1655506
553,Wayne Ellington,Guard,34.0,43.0,9.0,18.8,-0.7,-0.6,113.0,116.0,2641691,2881021
554,Joel Embiid,Center,27.0,68.0,68.0,33.8,7.2,2.0,119.0,105.0,31579390,34440406
555,Drew Eubanks,Center,24.0,71.0,31.0,17.5,-0.5,-0.9,120.0,113.0,2239820,2442742
556,Derrick Favors,Center,30.0,39.0,18.0,16.7,-2.3,0.3,118.0,112.0,9720900,10601590
557,Bruno Fernando,Center,23.0,30.0,0.0,5.1,-0.4,0.2,116.0,110.0,1782621,1944122
558,Dorian Finney-Smith,Forward,28.0,80.0,80.0,33.1,0.1,0.7,119.0,110.0,4000000,4362390
559,Malachi Flynn,Guard,23.0,44.0,5.0,12.2,-1.8,0.4,113.0,112.0,2048040,2233587
560,Bryn Forbes,Guard,28.0,75.0,2.0,17.1,-0.7,-2.2,109.0,117.0,4500000,4907689
561,Trent Forrest,Guard,23.0,60.0,6.0,12.8,-2.3,1.2,111.0,112.0,463211,505176
562,Evan Fournier,Guard,29.0,80.0,80.0,29.5,-0.4,-0.3,109.0,113.0,17142857,18695958
563,De'Aaron Fox,Guard,24.0,59.0,59.0,35.3,0.6,-1.2,107.0,117.0,28103500,30649609
564,Wenyen Gabriel,Forward,24.0,26.0,5.0,13.8,-3.7,-2.1,113.0,113.0,522015,569306
565,Daniel Gafford,Center,23.0,72.0,53.0,20.1,1.1,0.5,134.0,111.0,1782621,1944122
566,Danilo Gallinari,Forward,33.0,66.0,18.0,25.3,1.0,-1.2,120.0,117.0,20475000,22329985
567,Darius Garland,Guard,22.0,68.0,68.0,35.7,3.4,-0.8,112.0,112.0,7040880,7678766
568,Usman Garuba,Forward,19.0,24.0,2.0,10.0,-1.8,0.9,119.0,111.0,2353320,2566525
569,Luka Garza,Center,23.0,32.0,5.0,12.2,-0.5,-2.0,114.0,116.0,925258,1009084
570,Rudy Gay,Forward,35.0,55.0,1.0,18.9,-0.7,-0.3,110.0,110.0,5890000,6423619
571,Paul George,Forward,31.0,31.0,31.0,34.7,1.8,1.9,100.0,106.0,39344970,42909529
572,Taj Gibson,Center,36.0,52.0,4.0,18.2,-3.0,1.0,127.0,110.0,4910000,5354834
573,Josh Giddey,Forward,19.0,54.0,54.0,31.5,-1.2,0.3,97.0,112.0,5988000,6530498
574,Shai Gilgeous-Alexander,Guard,23.0,56.0,56.0,34.7,2.9,0.5,111.0,113.0,5495532,5993413
575,Anthony Gill,Forward,29.0,44.0,0.0,10.5,-0.6,-1.3,132.0,117.0,1517981,1655506
576,Rudy Gobert,Center,29.0,66.0,66.0,32.1,2.9,1.7,137.0,103.0,35344828,38546983
577,Brandon Goodwin,Guard,26.0,36.0,5.0,13.9,-2.6,1.1,104.0,110.0,343988,375152
578,Aaron Gordon,Forward,26.0,75.0,75.0,31.7,0.5,-1.1,115.0,114.0,16409091,17895714
579,Eric Gordon,Guard,33.0,57.0,46.0,29.3,-0.1,-2.2,111.0,121.0,18218818,19869398
580,Devonte Graham,Guard,26.0,76.0,63.0,28.4,0.2,-1.2,109.0,116.0,11000000,11996573
581,Jerami Grant,Forward,27.0,47.0,47.0,31.9,1.4,-0.2,109.0,114.0,20002500,21814678
582,Danny Green,Forward,34.0,62.0,28.0,21.8,-1.4,0.8,106.0,111.0,10000000,10905975
583,Draymond Green,Forward,31.0,46.0,44.0,28.9,-1.4,4.6,109.0,103.0,24026712,26203473
584,Jalen Green,Guard,19.0,67.0,67.0,31.9,-0.5,-2.4,105.0,120.0,8992080,9806740
585,JaMychal Green,Forward,31.0,67.0,8.0,16.2,-2.0,0.1,114.0,109.0,8200000,8942900
586,Javonte Green,Forward,28.0,65.0,45.0,23.4,-0.6,0.7,131.0,112.0,1669178,1820401
587,Jeff Green,Forward,35.0,75.0,63.0,24.7,-1.2,-1.3,119.0,115.0,4500000,4907689
588,Josh Green,Guard,21.0,67.0,3.0,15.5,-2.4,1.4,114.0,109.0,2957520,3225464
589,Blake Griffin,Center,32.0,56.0,24.0,17.1,-0.6,0.1,115.0,113.0,32405817,35341704
590,Quentin Grimes,Guard,21.0,46.0,6.0,17.1,-1.2,0.9,111.0,111.0,2168640,2365113
591,Rui Hachimura,Forward,23.0,42.0,13.0,22.5,0.2,-1.7,111.0,116.0,4916160,5361552
592,Tyrese Haliburton,Guard,21.0,77.0,77.0,35.0,2.7,-0.1,119.0,115.0,4023600,4388128
593,RJ Hampton,Guard,20.0,64.0,14.0,21.9,-4.0,-0.1,94.0,114.0,2303040,2511689
594,Tim Hardaway Jr,Guard,29.0,42.0,20.0,29.6,-0.4,0.2,107.0,111.0,21306816,23237161
595,James Harden,Guard,32.0,65.0,65.0,37.2,3.7,0.3,115.0,111.0,44310840,48325294
596,Montrezl Harrell,Center,28.0,71.0,3.0,23.1,3.7,0.1,134.0,114.0,9720900,10601590
597,Gary Harris,Guard,27.0,61.0,30.0,28.4,-2.0,-0.4,110.0,116.0,20932143,22828544
598,Tobias Harris,Forward,29.0,73.0,73.0,34.8,0.6,-0.6,113.0,112.0,35995950,39257095
599,Josh Hart,Guard,26.0,54.0,53.0,33.2,0.5,0.5,117.0,113.0,12000000,13087170
600,Isaiah Hartenstein,Center,23.0,68.0,0.0,17.9,1.4,3.1,127.0,106.0,1729217,1885879
601,Sam Hauser,Forward,24.0,26.0,0.0,6.1,2.7,-0.3,133.0,110.0,619498,675623
602,Jaxson Hayes,Center,21.0,70.0,28.0,20.0,0.6,-0.3,132.0,113.0,5348280,5832821
603,Killian Hayes,Guard,20.0,66.0,40.0,25.0,-4.3,0.8,97.0,113.0,5572680,6077551
604,Gordon Hayward,Forward,31.0,49.0,48.0,31.9,0.1,-0.8,113.0,116.0,29925000,32636132
605,Willy Hernangomez,Center,27.0,50.0,8.0,16.8,1.8,-1.5,122.0,111.0,2327220,2538060
606,Tyler Herro,Guard,22.0,66.0,10.0,32.6,1.6,-0.9,107.0,111.0,4004280,4367058
607,Buddy Hield,Guard,29.0,81.0,32.0,30.9,0.5,-1.7,105.0,117.0,23073234,25163613
608,George Hill,Guard,35.0,54.0,17.0,23.2,-2.2,0.6,117.0,114.0,5275491,5753437
609,Aaron Holiday,Guard,25.0,63.0,15.0,16.2,-1.9,0.3,108.0,113.0,3980551,4341179
610,Jrue Holiday,Guard,31.0,67.0,64.0,32.9,2.9,0.3,117.0,112.0,31171333,33995380
611,Justin Holiday,Forward,32.0,74.0,65.0,27.8,-1.4,-0.8,107.0,118.0,6006420,6550587
612,Richaun Holmes,Center,28.0,45.0,37.0,23.9,-0.4,-0.1,127.0,114.0,10384500,11325310
613,Rodney Hood,Forward,29.0,52.0,0.0,13.6,-3.0,-0.3,108.0,115.0,2239544,2442441
614,Al Horford,Center,35.0,69.0,69.0,29.1,1.4,2.9,124.0,104.0,27000000,29446134
615,Talen Horton-Tucker,Guard,21.0,60.0,19.0,25.2,-3.2,-0.2,102.0,114.0,9500000,10360677
616,Danuel House,Forward,28.0,42.0,7.0,17.3,-1.3,0.2,108.0,113.0,4997424,5450176
617,Dwight Howard,Center,36.0,60.0,27.0,16.2,-0.2,0.0,128.0,109.0,2641691,2881021
618,Markus Howard,Guard,22.0,31.0,0.0,5.7,0.8,-2.0,108.0,113.0,462629,504542
619,Kevin Huerter,Forward,23.0,74.0,60.0,29.6,-0.5,-0.7,112.0,117.0,4253357,4638700
620,Elijah Hughes,Forward,23.0,36.0,4.0,12.1,-5.2,-1.7,87.0,116.0,1517981,1655506
621,De'Andre Hunter,Forward,24.0,53.0,52.0,29.8,-2.4,-1.5,106.0,117.0,7775400,8479832
622,Bones Hyland,Guard,21.0,69.0,4.0,19.0,0.3,-0.7,109.0,112.0,2096880,2286852
623,Serge Ibaka,Center,32.0,54.0,12.0,16.2,-1.3,-0.2,112.0,110.0,9720900,10601590
624,Andre Iguodala,Forward,38.0,31.0,0.0,19.5,-0.9,3.7,114.0,106.0,2641691,2881021
625,Joe Ingles,Forward,34.0,45.0,15.0,24.9,-0.7,0.5,117.0,114.0,13036364,14217427
626,Brandon Ingram,Forward,24.0,55.0,55.0,34.0,2.6,-0.6,111.0,115.0,29467800,32137511
627,Kyrie Irving,Guard,29.0,29.0,29.0,37.6,4.2,-1.2,117.0,114.0,35328700,38529394
628,Frank Jackson,Guard,23.0,53.0,7.0,22.0,-1.8,-1.7,106.0,118.0,3000000,3271792
629,Isaiah Jackson,Forward,20.0,36.0,15.0,15.0,-1.6,0.1,113.0,109.0,2451240,2673316
630,Jaren Jackson Jr,Forward,22.0,78.0,78.0,27.3,-0.9,0.8,109.0,106.0,9180560,10012296
631,Josh Jackson,Forward,24.0,51.0,3.0,16.3,-4.1,-0.4,95.0,114.0,5005350,5458822
632,Reggie Jackson,Guard,31.0,75.0,75.0,31.2,-1.4,-1.6,99.0,113.0,10384500,11325310
633,LeBron James,Forward,37.0,56.0,56.0,37.2,6.9,0.8,117.0,111.0,41180544,44911401
634,Ty Jerome,Guard,24.0,48.0,4.0,16.7,-2.2,-0.2,103.0,115.0,2412840,2631437
635,Isaiah Joe,Guard,22.0,55.0,1.0,11.1,-3.1,-1.5,103.0,115.0,1517981,1655506
636,Alize Johnson,Forward,25.0,23.0,0.0,7.3,-3.6,-1.8,103.0,113.0,1003740,1094675
637,Cameron Johnson,Forward,25.0,66.0,16.0,26.2,2.0,0.7,123.0,109.0,4437000,4838981
638,Jalen Johnson,Forward,20.0,22.0,0.0,5.5,-3.9,-1.1,98.0,114.0,2659680,2900640
639,James Johnson,Forward,34.0,62.0,10.0,19.2,-2.7,0.6,109.0,113.0,2641691,2881021
