,Player,Pos,Age,G,GS,MP,OBPM,DBPM,ORtg,DRtg,Salary,Salary Adjusted
640,Keldon Johnson,Forward,22.0,75.0,74.0,31.9,0.7,-1.2,114.0,114.0,2145720,2340117
641,Keon Johnson,Guard,19.0,37.0,12.0,18.8,-4.0,-2.0,94.0,116.0,2553240,2784557
642,Stanley Johnson,Forward,25.0,48.0,27.0,22.8,-2.8,0.1,114.0,114.0,1368998,1493025
643,Nikola Jokic,Center,26.0,74.0,74.0,33.5,9.2,4.5,126.0,105.0,31044906,33857499
644,Damian Jones,Center,26.0,56.0,15.0,18.2,-0.2,0.5,128.0,113.0,1977011,2156123
645,Derrick Jones,Forward,24.0,51.0,8.0,17.6,-1.5,0.5,124.0,113.0,9720900,10601590
646,Kai Jones,Center,21.0,21.0,0.0,3.0,-5.2,-1.4,98.0,116.0,2770560,3021566
647,Tre Jones,Guard,22.0,69.0,11.0,16.6,-0.9,0.4,120.0,114.0,1517981,1655506
648,Tyus Jones,Guard,25.0,73.0,23.0,21.2,1.2,0.5,125.0,112.0,8376286,9135157
649,DeAndre Jordan,Center,33.0,48.0,20.0,13.0,-1.5,0.1,120.0,107.0,11109327,12115804
650,Cory Joseph,Guard,30.0,65.0,39.0,24.6,-2.0,-0.1,115.0,116.0,7310000,7972268
651,Luke Kennard,Guard,25.0,70.0,13.0,27.4,0.8,-0.3,119.0,113.0,13347727,14556998
652,Corey Kispert,Forward,22.0,77.0,36.0,23.4,-0.8,-1.5,114.0,118.0,3383640,3690189
653,Maxi Kleber,Forward,30.0,59.0,21.0,24.6,-1.6,1.2,109.0,107.0,8750000,9542728
654,Nathan Knight,Forward,24.0,37.0,2.0,7.2,-0.7,0.1,122.0,111.0,462629,504542
655,Kevin Knox,Forward,22.0,30.0,0.0,7.4,-1.9,-2.2,106.0,115.0,5845978,6375609
656,John Konchar,Guard,25.0,72.0,7.0,17.9,0.2,1.3,133.0,109.0,2200000,2399314
657,Furkan Korkmaz,Guard,24.0,67.0,19.0,21.1,-2.0,-1.1,104.0,114.0,4629630,5049063
658,Vit Krejci,Guard,21.0,30.0,8.0,23.0,-4.3,-1.0,105.0,115.0,925258,1009084
659,Jonathan Kuminga,Forward,19.0,70.0,12.0,16.9,-1.3,-0.2,112.0,108.0,5466360,5961598
660,Kyle Kuzma,Forward,26.0,66.0,66.0,33.4,0.2,-0.4,103.0,113.0,13000000,14177768
661,Jeremy Lamb,Forward,29.0,56.0,0.0,16.7,-0.4,-0.5,109.0,116.0,10500000,11451274
662,Jock Landale,Center,26.0,54.0,1.0,10.9,0.7,-1.1,119.0,114.0,925258,1009084
663,Romeo Langford,Guard,22.0,48.0,5.0,16.1,-2.3,1.0,108.0,109.0,3804360,4149025
664,Zach LaVine,Guard,26.0,67.0,67.0,34.7,3.9,-1.5,115.0,116.0,19500000,21266652
665,Jake Layman,Forward,27.0,34.0,1.0,6.8,-3.3,-0.6,99.0,113.0,3940184,4297155
666,Damion Lee,Guard,29.0,63.0,5.0,19.9,-2.4,0.4,111.0,109.0,1910860,2083979
667,Saben Lee,Guard,22.0,37.0,0.0,16.3,-1.9,1.5,107.0,112.0,1489065,1623970
668,Alex Len,Center,28.0,39.0,10.0,15.9,-3.2,0.3,109.0,114.0,3732000,4070110
669,Caris LeVert,Guard,27.0,58.0,49.0,30.7,0.0,-1.2,108.0,116.0,17500000,19085457
670,Kira Lewis,Guard,20.0,24.0,0.0,14.2,-2.8,-1.2,96.0,116.0,3822240,4168525
671,Damian Lillard,Guard,31.0,29.0,29.0,36.4,4.0,-2.7,112.0,120.0,39344900,42909452
672,Nassir Little,Forward,21.0,42.0,23.0,25.9,-0.9,-0.6,115.0,116.0,2316240,2526085
673,Kevon Looney,Center,25.0,82.0,80.0,21.1,-0.9,1.7,128.0,105.0,5178572,5647738
674,Robin Lopez,Center,33.0,36.0,9.0,17.0,-2.4,-1.4,110.0,116.0,5000000,5452987
675,Kevin Love,Center,33.0,74.0,4.0,22.5,4.4,0.1,117.0,108.0,31258256,34090178
676,Kyle Lowry,Guard,35.0,63.0,63.0,33.9,1.1,0.8,118.0,110.0,26984128,29428824
677,Timothe Luwawu,Forward,26.0,52.0,18.0,13.2,-2.3,-1.0,113.0,117.0,1939350,2115050
678,Trey Lyles,Forward,26.0,75.0,23.0,20.5,0.5,-0.8,116.0,114.0,2500000,2726493
679,Theo Maledon,Guard,20.0,51.0,7.0,17.8,-3.7,-0.7,99.0,114.0,2000000,2181195
680,Sandro Mamukelashvili,Forward,22.0,41.0,3.0,9.9,0.6,-1.0,126.0,114.0,462629,504542
681,Terance Mann,Forward,25.0,81.0,33.0,28.6,-0.8,0.2,117.0,112.0,1782621,1944122
682,Tre Mann,Guard,20.0,60.0,26.0,22.8,-3.3,-1.1,97.0,114.0,2901240,3164085
683,Boban Marjanovic,Center,33.0,23.0,0.0,5.6,-3.2,-1.2,101.0,109.0,3500000,3817091
684,Lauri Markkanen,Forward,24.0,61.0,61.0,30.8,0.4,-0.1,117.0,110.0,15690909,17112467
685,Naji Marshall,Forward,24.0,55.0,4.0,13.4,-2.7,-0.5,103.0,112.0,1517981,1655506
686,Caleb Martin,Forward,26.0,60.0,12.0,22.9,0.1,0.9,119.0,108.0,844011,920476
687,Cody Martin,Forward,26.0,71.0,11.0,26.3,-1.2,0.7,120.0,114.0,1782621,1944122
688,Kelan Martin,Forward,26.0,30.0,1.0,15.0,-2.6,-1.0,100.0,118.0,993760,1083792
689,KJ Martin,Forward,21.0,79.0,2.0,21.0,0.0,-1.2,118.0,118.0,1517981,1655506
690,Garrison Mathews,Guard,25.0,65.0,33.0,26.3,-1.3,-1.0,120.0,118.0,2000000,2181195
691,Wesley Matthews,Guard,35.0,49.0,14.0,20.4,-3.0,-0.3,113.0,116.0,1958495,2135929
692,Tyrese Maxey,Guard,21.0,75.0,74.0,35.3,1.3,-0.7,121.0,115.0,2602920,2838738
693,Skylar Mays,Guard,24.0,28.0,5.0,7.9,-1.2,-0.8,113.0,117.0,510907,557193
694,Miles McBride,Guard,21.0,40.0,2.0,9.3,-5.5,1.0,98.0,112.0,925258,1009084
695,CJ McCollum,Guard,30.0,62.0,62.0,34.6,3.2,-1.3,111.0,117.0,30864198,33660419
696,TJ McConnell,Guard,29.0,27.0,8.0,24.1,-0.4,1.4,117.0,116.0,7500000,8179481
697,Jaden McDaniels,Forward,21.0,70.0,31.0,25.8,-2.9,-0.1,108.0,113.0,2063280,2250208
698,Jalen McDaniels,Forward,24.0,55.0,2.0,16.3,-1.9,-0.4,116.0,114.0,1782621,1944122
699,Doug McDermott,Forward,30.0,51.0,51.0,24.0,-0.4,-2.1,112.0,118.0,13750000,14995716
700,JaVale McGee,Center,34.0,74.0,17.0,15.8,-0.1,0.9,118.0,102.0,5000000,5452987
701,Rodney McGruder,Guard,30.0,51.0,2.0,14.8,-0.7,-0.7,115.0,116.0,1939350,2115050
702,Jordan McLaughlin,Guard,25.0,62.0,3.0,14.5,-1.2,1.6,122.0,112.0,2000000,2181195
703,Ben McLemore,Guard,28.0,64.0,6.0,20.1,-0.7,-2.5,108.0,120.0,2389641,2606136
704,De'Anthony Melton,Guard,23.0,73.0,15.0,22.7,0.3,1.6,108.0,107.0,8805976,9603776
705,Chimezie Metu,Center,24.0,60.0,20.0,21.3,-1.6,0.1,104.0,111.0,1762796,1922501
706,Khris Middleton,Forward,30.0,66.0,66.0,32.4,1.9,-0.3,112.0,112.0,35500000,38716214
707,Paul Millsap,Center,36.0,33.0,1.0,11.4,-3.7,0.2,103.0,110.0,2641691,2881021
708,Shake Milton,Guard,25.0,55.0,6.0,21.4,-1.6,-0.6,109.0,114.0,1846738,2014047
709,Davion Mitchell,Guard,23.0,75.0,19.0,27.7,-2.1,-1.7,101.0,118.0,4603200,5020238
710,Donovan Mitchell,Guard,25.0,67.0,67.0,33.8,4.6,-0.3,114.0,111.0,28103500,30649609
711,Evan Mobley,Forward,20.0,69.0,69.0,33.8,-0.9,1.5,109.0,107.0,8075160,8806749
712,Malik Monk,Guard,23.0,76.0,37.0,28.1,0.5,-1.0,112.0,115.0,1789256,1951358
713,Moses Moody,Guard,19.0,52.0,11.0,11.7,-1.4,-1.1,115.0,111.0,3562200,3884926
714,Ja Morant,Guard,22.0,57.0,57.0,33.1,6.2,-0.1,116.0,111.0,9603360,10473401
715,Marcus Morris,Forward,32.0,54.0,54.0,29.0,-0.3,-1.0,108.0,112.0,15627907,17043757
716,Monte Morris,Guard,26.0,75.0,74.0,29.9,0.8,-0.8,120.0,115.0,8449074,9214539
717,Trey Murphy,Forward,21.0,62.0,1.0,13.9,0.2,-1.4,120.0,115.0,3053760,3330423
718,Dejounte Murray,Guard,25.0,68.0,68.0,34.8,3.7,1.7,113.0,108.0,15428880,16826699
719,Mike Muscala,Center,30.0,43.0,0.0,13.8,3.8,1.2,124.0,110.0,3500000,3817091
720,Aaron Nesmith,Forward,22.0,52.0,3.0,11.0,-4.9,0.7,95.0,108.0,3631200,3960177
721,Raul Neto,Guard,29.0,70.0,19.0,19.6,-2.5,-0.5,108.0,116.0,2089448,2278746
722,Georges Niang,Forward,28.0,76.0,7.0,22.8,-0.8,-1.1,113.0,115.0,3300000,3598972
723,Daishen Nix,Guard,19.0,24.0,0.0,10.9,-5.4,-1.0,92.0,116.0,923078,1006706
724,Zeke Nnaji,Forward,21.0,41.0,1.0,17.0,-0.7,-1.6,123.0,113.0,2498760,2725141
725,Nerlens Noel,Center,27.0,25.0,11.0,22.5,-3.1,3.3,119.0,105.0,8800000,9597258
726,Jaylen Nowell,Guard,22.0,62.0,1.0,15.7,1.5,-0.7,121.0,115.0,1782621,1944122
727,Frank Ntilikina,Guard,23.0,58.0,5.0,11.8,-2.8,0.9,104.0,110.0,1789256,1951358
728,Jusuf Nurkic,Center,27.0,56.0,56.0,28.2,0.1,0.2,112.0,112.0,12000000,13087170
729,David Nwaba,Forward,29.0,46.0,4.0,13.2,-0.6,0.0,117.0,113.0,4650000,5071278
730,Jordan Nwora,Forward,23.0,62.0,13.0,19.1,-2.7,-1.5,100.0,113.0,1517981,1655506
731,Royce O'Neale,Forward,28.0,77.0,77.0,31.2,-0.8,1.7,122.0,111.0,8800000,9597258
732,Semi Ojeleye,Forward,27.0,30.0,0.0,13.5,-4.1,-1.6,101.0,114.0,1789256,1951358
733,Chuma Okeke,Forward,23.0,70.0,20.0,25.0,-1.6,1.5,101.0,109.0,3277080,3573975
734,Josh Okogie,Guard,23.0,49.0,6.0,10.5,-3.7,0.9,107.0,112.0,4087904,4458258
735,Onyeka Okongwu,Center,21.0,48.0,6.0,20.7,0.0,0.8,138.0,111.0,6104280,6657312
736,Isaac Okoro,Forward,21.0,67.0,61.0,29.6,-2.4,0.7,120.0,113.0,6720720,7329600
737,KZ Okpala,Forward,22.0,21.0,0.0,11.6,-3.2,0.4,113.0,110.0,1782621,1944122
738,Kelly Olynyk,Center,30.0,40.0,1.0,19.1,0.5,1.0,112.0,112.0,12195122,13299970
739,Cedi Osman,Forward,26.0,66.0,3.0,22.2,-0.3,0.5,111.0,112.0,8133334,8870194
740,Kelly Oubre,Forward,26.0,76.0,13.0,26.3,0.2,-1.6,111.0,115.0,12000000,13087170
741,Kevin Pangos,Guard,29.0,24.0,3.0,6.9,-4.7,-1.4,99.0,115.0,1569178,1711341
742,Eric Paschall,Forward,25.0,58.0,3.0,12.7,0.5,-1.0,123.0,115.0,1782621,1944122
743,Chris Paul,Guard,36.0,65.0,65.0,32.9,3.1,2.3,124.0,107.0,30800000,33590405
744,Cameron Payne,Guard,27.0,58.0,12.0,22.0,-0.4,0.4,104.0,109.0,6500000,7088884
745,Elfrid Payton,Guard,27.0,50.0,1.0,11.0,-4.6,1.2,87.0,108.0,2239544,2442441
746,Gary Payton II,Guard,29.0,71.0,16.0,17.6,0.3,3.4,129.0,103.0,1669178,1820401
747,Mason Plumlee,Center,31.0,73.0,73.0,24.6,-1.5,1.5,122.0,111.0,9248333,10086209
748,Jakob Poeltl,Center,26.0,68.0,67.0,29.0,0.9,0.7,123.0,110.0,8750000,9542728
749,Aleksej Pokusevski,Forward,20.0,61.0,12.0,20.2,-2.7,0.1,96.0,111.0,3113160,3395204
750,Jordan Poole,Guard,22.0,76.0,51.0,30.0,1.3,-0.3,112.0,110.0,2161440,2357261
751,Kevin Porter,Guard,21.0,61.0,61.0,31.3,-0.1,-1.6,103.0,117.0,1782621,1944122
752,Otto Porter,Forward,28.0,63.0,15.0,22.2,1.0,2.1,121.0,104.0,2389641,2606136
753,Bobby Portis,Center,26.0,72.0,59.0,28.2,1.2,-1.0,115.0,110.0,4347600,4741482
754,Kristaps Porzingis,Forward,26.0,51.0,51.0,29.0,3.3,0.6,116.0,107.0,31650600,34518067
755,Dwight Powell,Center,30.0,82.0,71.0,21.9,0.4,0.5,142.0,110.0,11080125,12083957
756,Norman Powell,Forward,28.0,45.0,41.0,32.4,1.2,-1.5,116.0,119.0,15517242,16923066
757,Taurean Prince,Forward,27.0,69.0,8.0,17.1,-1.0,0.0,112.0,112.0,13334375,14542437
758,Payton Pritchard,Guard,24.0,71.0,2.0,14.1,1.7,0.1,120.0,110.0,2137440,2331086
759,Immanuel Quickley,Guard,22.0,78.0,3.0,23.1,0.2,0.0,114.0,112.0,2210640,2410918
760,Julius Randle,Forward,27.0,72.0,72.0,35.3,0.4,0.2,102.0,109.0,19800000,21593832
761,Austin Reaves,Guard,23.0,61.0,19.0,23.2,-1.3,-0.6,123.0,116.0,925258,1009084
762,Cam Reddish,Forward,22.0,49.0,7.0,20.7,-1.0,-0.3,105.0,114.0,4670160,5093265
763,Davon Reed,Guard,26.0,48.0,5.0,13.9,-0.6,0.3,123.0,112.0,532398,580631
764,Paul Reed,Center,22.0,38.0,2.0,7.9,-0.8,2.9,122.0,100.0,1517981,1655506
765,Naz Reid,Center,22.0,77.0,6.0,15.8,-0.5,0.5,113.0,109.0,1782621,1944122
766,Nick Richards,Center,24.0,50.0,5.0,7.3,-2.6,-0.2,122.0,113.0,1517981,1655506
767,Josh Richardson,Guard,28.0,65.0,7.0,24.6,-0.6,0.7,113.0,110.0,11615328,12667648
768,Austin Rivers,Guard,29.0,67.0,18.0,22.1,-3.5,-0.3,104.0,115.0,2401537,2619110
769,Duncan Robinson,Guard,27.0,79.0,68.0,25.9,-0.3,-0.3,113.0,112.0,15650000,17067852
770,Justin Robinson,Guard,24.0,25.0,0.0,12.2,-6.4,-1.3,85.0,116.0,265953,290047
771,Mitchell Robinson,Center,23.0,72.0,62.0,25.7,1.0,1.2,143.0,106.0,1802057,1965319
772,Jeremiah Robinson-Earl,Center,21.0,49.0,36.0,22.2,-1.9,-0.4,108.0,113.0,2000000,2181195
773,Isaiah Roby,Forward,23.0,45.0,28.0,21.1,0.4,0.2,120.0,111.0,1782621,1944122
774,Rajon Rondo,Guard,35.0,39.0,1.0,17.9,-2.4,0.7,101.0,111.0,7500000,8179481
775,Derrick Rose,Guard,33.0,26.0,4.0,24.5,2.3,0.0,112.0,112.0,13445120,14663215
776,Terrence Ross,Guard,30.0,63.0,0.0,23.0,-2.5,-1.1,100.0,116.0,12500000,13632469
777,Terry Rozier,Guard,27.0,73.0,73.0,33.7,2.4,-0.7,117.0,115.0,17905263,19527436
778,Ricky Rubio,Guard,31.0,34.0,8.0,28.5,-1.0,1.2,102.0,108.0,17800000,19412636
779,D'Angelo Russell,Guard,25.0,65.0,65.0,32.0,2.2,-1.5,112.0,115.0,30013500,32732650
780,Domantas Sabonis,Center,25.0,62.0,61.0,34.5,3.2,0.9,121.0,113.0,18500000,20176055
781,Olivier Sarr,Center,22.0,22.0,2.0,19.1,-2.7,-1.3,123.0,114.0,223339,243572
782,Admiral Schofield,Forward,24.0,38.0,1.0,12.3,-4.2,-1.2,102.0,115.0,723741,789309
783,Landry Shamet,Guard,24.0,69.0,14.0,20.8,-0.9,-0.4,111.0,112.0,3768342,4109744
784,Day'Ron Sharpe,Forward,20.0,32.0,8.0,12.2,-0.3,-2.5,118.0,111.0,2009160,2191185
785,Pascal Siakam,Forward,27.0,68.0,68.0,37.9,2.7,0.8,116.0,110.0,33003936,35994012
786,Anfernee Simons,Guard,22.0,57.0,30.0,29.5,1.9,-2.7,112.0,121.0,3938818,4295665
787,Jericho Sims,Forward,23.0,41.0,5.0,13.5,-2.8,1.1,129.0,109.0,462629,504542
788,Marcus Smart,Guard,27.0,71.0,71.0,32.3,-1.2,1.7,110.0,107.0,13839285,15093090
789,Dennis Smith,Guard,24.0,37.0,4.0,17.2,-2.8,1.2,101.0,114.0,1789256,1951358
790,Jalen Smith,Forward,21.0,51.0,8.0,18.1,0.9,-1.4,119.0,111.0,4458000,4861884
791,Tony Snell,Guard,30.0,53.0,12.0,15.5,-3.4,-0.8,106.0,119.0,2389641,2606136
792,Lance Stephenson,Guard,31.0,46.0,1.0,17.7,-1.6,-1.6,107.0,117.0,1614825,1761124
793,Lamar Stevens,Forward,24.0,63.0,13.0,16.1,-3.2,0.3,107.0,110.0,1517981,1655506
794,Isaiah Stewart,Center,20.0,71.0,71.0,25.6,-2.5,-0.8,113.0,112.0,3277080,3573975
795,Max Strus,Forward,25.0,68.0,16.0,23.3,1.4,-0.4,116.0,112.0,1669178,1820401
796,Jalen Suggs,Guard,20.0,48.0,45.0,27.2,-5.3,-0.2,88.0,112.0,6592920,7190222
797,Keifer Sykes,Guard,28.0,32.0,11.0,17.7,-4.4,-2.5,94.0,120.0,558345,608929
798,Jae'Sean Tate,Forward,26.0,78.0,77.0,26.4,-1.3,-0.5,111.0,116.0,1517981,1655506
799,Jayson Tatum,Forward,23.0,76.0,76.0,35.9,4.3,0.6,113.0,106.0,28103500,30649609
800,Terry Taylor,Guard,22.0,33.0,7.0,21.6,2.2,-2.7,135.0,119.0,895125,976221
801,Garrett Temple,Guard,35.0,59.0,16.0,18.6,-2.8,0.3,101.0,113.0,4910000,5354834
802,Daniel Theis,Center,29.0,47.0,27.0,20.8,-1.9,-0.2,113.0,112.0,8280351,9030530
803,Cam Thomas,Guard,20.0,67.0,2.0,17.6,-2.0,-1.4,103.0,115.0,2036280,2220762
804,Isaiah Thomas,Guard,32.0,22.0,1.0,15.1,-1.9,-2.6,104.0,117.0,910926,993452
805,Matt Thomas,Guard,27.0,40.0,0.0,11.5,-1.2,-1.4,113.0,117.0,1669178,1820401
806,Klay Thompson,Guard,31.0,32.0,32.0,29.4,2.6,-1.6,107.0,110.0,37980720,41421681
807,Tristan Thompson,Forward,30.0,57.0,6.0,15.7,-1.6,-1.5,112.0,114.0,9946611,10847749
808,JT Thor,Forward,19.0,33.0,0.0,7.9,-3.1,0.1,108.0,114.0,1250000,1363246
809,Matisse Thybulle,Guard,24.0,66.0,50.0,25.5,-2.2,3.3,116.0,108.0,2840160,3097471
810,Killian Tillie,Center,23.0,36.0,3.0,12.8,-3.8,1.1,101.0,109.0,1901625,2073907
811,Xavier Tillman,Forward,23.0,53.0,2.0,13.2,-1.1,1.8,112.0,107.0,1517981,1655506
812,Obi Toppin,Forward,23.0,72.0,10.0,17.1,1.7,0.3,120.0,111.0,5105160,5567675
813,Juan Toscano-Anderson,Forward,28.0,73.0,6.0,13.6,-3.3,2.4,106.0,106.0,1701593,1855753
814,Karl-Anthony Towns,Center,26.0,74.0,74.0,33.5,4.5,0.5,121.0,110.0,31650600,34518067
815,Gary Trent Jr,Guard,23.0,70.0,69.0,35.0,-0.1,0.3,114.0,112.0,16225000,17694945
816,PJ Tucker,Forward,36.0,71.0,70.0,27.9,-0.8,1.4,120.0,110.0,7000000,7634183
817,Myles Turner,Center,25.0,42.0,42.0,29.4,0.1,1.4,117.0,111.0,18000000,19630756
818,Jonas Valanciunas,Center,29.0,74.0,74.0,30.3,2.0,-0.1,118.0,111.0,14000000,15268366
819,Denzel Valentine,Guard,28.0,24.0,0.0,9.3,-3.1,0.4,98.0,110.0,1005633,1096740
820,Jarred Vanderbilt,Forward,22.0,74.0,67.0,25.4,-0.8,1.0,127.0,108.0,4050000,4416920
821,Fred VanVleet,Guard,27.0,65.0,65.0,37.9,3.1,0.5,115.0,111.0,19675926,21458517
822,Devin Vassell,Forward,21.0,71.0,32.0,27.3,-0.5,0.0,109.0,112.0,4235160,4618855
823,Gabe Vincent,Guard,25.0,68.0,27.0,23.4,-1.9,0.5,107.0,111.0,1669178,1820401
824,Nikola Vucevic,Center,31.0,73.0,73.0,33.1,0.8,0.1,107.0,110.0,24000000,26174341
825,Dean Wade,Forward,25.0,51.0,28.0,19.2,-1.9,1.3,122.0,111.0,1782621,1944122
826,Franz Wagner,Forward,20.0,79.0,79.0,30.7,-0.4,-0.3,110.0,114.0,5007840,5461538
827,Moritz Wagner,Center,24.0,63.0,3.0,15.2,1.5,0.1,118.0,112.0,1729217,1885879
828,Kemba Walker,Guard,31.0,37.0,37.0,25.6,0.7,-0.2,112.0,113.0,34967442,38135407
829,Lonnie Walker,Guard,23.0,70.0,6.0,23.0,-1.2,-1.3,103.0,115.0,4447896,4850864
830,Brad Wanamaker,Guard,32.0,23.0,2.0,13.9,-5.3,-0.5,100.0,118.0,814918,888747
831,PJ Washington,Center,23.0,65.0,28.0,27.2,-0.2,0.2,114.0,113.0,4215120,4596999
832,Yuta Watanabe,Forward,27.0,38.0,4.0,11.7,-1.9,0.0,106.0,110.0,1762796,1922501
833,Lindy Waters III,Guard,24.0,25.0,1.0,18.6,-0.8,-0.8,110.0,112.0,159527,173979
834,Trendon Watford,Forward,21.0,48.0,10.0,18.1,-1.4,-0.4,118.0,116.0,768830,838484
835,Russell Westbrook,Guard,33.0,78.0,78.0,34.3,-0.7,-0.9,102.0,114.0,44211146,48216568
836,Coby White,Guard,21.0,61.0,17.0,27.5,-0.4,-1.7,111.0,117.0,5837760,6366646
837,Derrick White,Guard,27.0,75.0,52.0,29.3,0.4,0.6,114.0,112.0,15678571,17099011
838,Hassan Whiteside,Center,32.0,65.0,8.0,17.9,0.6,1.4,132.0,104.0,2401537,2619110
839,Joe Wieskamp,Guard,22.0,29.0,0.0,7.1,-2.9,-1.1,107.0,117.0,563663,614729
840,Aaron Wiggins,Guard,23.0,50.0,35.0,24.2,-3.4,-0.9,107.0,116.0,1305761,1424059
841,Andrew Wiggins,Forward,26.0,73.0,73.0,31.9,0.3,0.1,109.0,109.0,31579390,34440406
842,Brandon Williams,Guard,22.0,24.0,16.0,26.7,-2.6,-3.1,96.0,118.0,180798,197177
843,Grant Williams,Forward,23.0,77.0,21.0,24.4,-1.4,1.1,122.0,109.0,2617800,2854966
844,Kenrich Williams,Forward,27.0,49.0,0.0,21.9,-1.3,1.1,111.0,113.0,2000000,2181195
845,Robert Williams,Center,24.0,61.0,61.0,29.6,2.4,3.1,148.0,102.0,3661976,3993742
846,Ziaire Williams,Forward,20.0,62.0,31.0,21.7,-2.4,-0.6,113.0,114.0,4373040,4769226
847,Dylan Windler,Forward,25.0,50.0,0.0,9.2,-2.9,1.2,110.0,110.0,2239200,2442066
848,Justise Winslow,Forward,25.0,48.0,11.0,16.1,-2.7,1.0,100.0,109.0,3902439,4255990
849,Christian Wood,Center,26.0,68.0,67.0,30.8,2.1,-0.4,114.0,113.0,13666667,14904833
850,Delon Wright,Guard,29.0,77.0,8.0,18.9,-0.2,2.4,126.0,112.0,8526316,9298779
851,Thaddeus Young,Forward,33.0,52.0,1.0,16.3,0.1,2.1,113.0,108.0,14190000,15475579
852,Trae Young,Guard,23.0,76.0,76.0,34.9,7.1,-2.0,119.0,118.0,8326471,9080829
853,Omer Yurtseven,Center,23.0,56.0,12.0,12.6,-1.4,0.4,112.0,104.0,1489065,1623970
854,Cody Zeller,Center,29.0,27.0,0.0,13.1,-1.2,-1.0,127.0,116.0,2389641,2606136
855,Ivica Zubac,Center,24.0,76.0,76.0,24.4,-0.1,0.8,126.0,107.0,7518518,8199677
