,Player,2021/22,2021/22(*)
315,Zeke Nnaji,"$2,498,760","$2,725,141"
316,Isaiah Jackson,"$2,451,240","$2,673,316"
317,Ty Jerome,"$2,412,840","$2,631,437"
318,Andre Drummond,"$2,401,537","$2,619,110"
319,Austin Rivers,"$2,401,537","$2,619,110"
320,Kent Bazemore,"$2,401,537","$2,619,110"
321,Hassan Whiteside,"$2,401,537","$2,619,110"
322,Otto Porter,"$2,389,641","$2,606,136"
323,Victor Oladipo,"$2,389,641","$2,606,136"
324,Tony Snell,"$2,389,641","$2,606,136"
325,Solomon Hill,"$2,389,641","$2,606,136"
326,Ben McLemore,"$2,389,641","$2,606,136"
327,Cody Zeller,"$2,389,641","$2,606,136"
328,Usman Garuba,"$2,353,320","$2,566,525"
329,Leandro Bolmaro,"$2,353,320","$2,566,525"
330,Willy Hernangomez,"$2,327,220","$2,538,060"
331,Edmond Sumner,"$2,320,000","$2,530,186"
332,Nassir Little,"$2,316,240","$2,526,085"
333,RJ Hampton,"$2,303,040","$2,511,689"
334,DeAndre Bembry,"$2,271,045","$2,476,795"
335,Josh Christopher,"$2,259,240","$2,463,921"
336,Monta Ellis,"$2,245,400","$2,448,827"
337,Drew Eubanks,"$2,239,820","$2,442,742"
338,Rodney Hood,"$2,239,544","$2,442,441"
339,Elfrid Payton,"$2,239,544","$2,442,441"
340,Dylan Windler,"$2,239,200","$2,442,066"
341,Immanuel Quickley,"$2,210,640","$2,410,918"
342,John Konchar,"$2,200,000","$2,399,314"
343,Quentin Grimes,"$2,168,640","$2,365,113"
344,Jordan Poole,"$2,161,440","$2,357,261"
345,Bol Bol,"$2,161,152","$2,356,947"
346,Keldon Johnson,"$2,145,720","$2,340,117"
347,Payton Pritchard,"$2,137,440","$2,331,086"
348,Jahlil Okafor,"$2,130,023","$2,322,997"
349,Bones Hyland,"$2,096,880","$2,286,852"
350,Nemanja Bjelica,"$2,089,448","$2,278,746"
351,Frank Kaminsky,"$2,089,448","$2,278,746"
352,Raul Neto,"$2,089,448","$2,278,746"
353,Udoka Azubuike,"$2,075,880","$2,263,949"
354,Jaden McDaniels,"$2,063,280","$2,250,208"
355,Malachi Flynn,"$2,048,040","$2,233,587"
356,DeMarcus Cousins,"$2,038,942","$2,223,664"
357,Cam Thomas,"$2,036,280","$2,220,762"
358,Desmond Bane,"$2,033,160","$2,217,359"
359,Jaden Springer,"$2,023,680","$2,207,020"
360,Day'Ron Sharpe,"$2,009,160","$2,191,185"
361,Garrison Mathews,"$2,000,000","$2,181,195"
362,Jordan McLaughlin,"$2,000,000","$2,181,195"
363,Jeremiah Robinson-Earl,"$2,000,000","$2,181,195"
364,Theo Maledon,"$2,000,000","$2,181,195"
365,Kenrich Williams,"$2,000,000","$2,181,195"
366,Abdel Nader,"$2,000,000","$2,181,195"
367,Santiago Aldama,"$1,994,520","$2,175,218"
368,Damian Jones,"$1,977,011","$2,156,123"
369,Wesley Matthews,"$1,958,495","$2,135,929"
370,Timothe Luwawu,"$1,939,350","$2,115,050"
371,Rodney McGruder,"$1,939,350","$2,115,050"
372,Moses Brown,"$1,933,909","$2,109,116"
373,Wesley Iwundu,"$1,926,834","$2,101,400"
374,Jose Alvarado,"$1,925,406","$2,099,843"
375,Damion Lee,"$1,910,860","$2,083,979"
376,PJ Dozier,"$1,910,860","$2,083,979"
377,Killian Tillie,"$1,901,625","$2,073,907"
378,Tyrell Terry,"$1,869,438","$2,038,804"
379,Larry Sanders,"$1,865,546","$2,034,559"
380,Carsen Edwards,"$1,859,365","$2,027,818"
381,Shake Milton,"$1,846,738","$2,014,047"
382,Jalen Brunson,"$1,802,057","$1,965,319"
383,Mitchell Robinson,"$1,802,057","$1,965,319"
384,Tony Bradley,"$1,789,256","$1,951,358"
385,Frank Ntilikina,"$1,789,256","$1,951,358"
386,Semi Ojeleye,"$1,789,256","$1,951,358"
387,Malik Monk,"$1,789,256","$1,951,358"
388,Dennis Smith,"$1,789,256","$1,951,358"
389,Didi Louzada,"$1,786,878","$1,948,764"
390,Nicolas Claxton,"$1,782,621","$1,944,122"
391,Jalen McDaniels,"$1,782,621","$1,944,122"
392,Cody Martin,"$1,782,621","$1,944,122"
393,Dean Wade,"$1,782,621","$1,944,122"
394,Vlatko Cancar,"$1,782,621","$1,944,122"
395,Kevin Porter,"$1,782,621","$1,944,122"
396,Bruno Fernando,"$1,782,621","$1,944,122"
397,Terance Mann,"$1,782,621","$1,944,122"
398,Jaylen Nowell,"$1,782,621","$1,944,122"
399,Naz Reid,"$1,782,621","$1,944,122"
400,Isaiah Roby,"$1,782,621","$1,944,122"
401,Luguentz Dort,"$1,782,621","$1,944,122"
402,KZ Okpala,"$1,782,621","$1,944,122"
403,Eric Paschall,"$1,782,621","$1,944,122"
404,Daniel Gafford,"$1,782,621","$1,944,122"
405,Chimezie Metu,"$1,762,796","$1,922,501"
406,Yuta Watanabe,"$1,762,796","$1,922,501"
407,Armoni Brooks,"$1,739,065","$1,896,619"
408,Isaiah Hartenstein,"$1,729,217","$1,885,879"
409,Thanasis Antetokounmpo,"$1,729,217","$1,885,879"
410,Moritz Wagner,"$1,729,217","$1,885,879"
411,Keita Bates-Diop,"$1,729,217","$1,885,879"
412,Sviatoslav Mykhailiuk,"$1,729,217","$1,885,879"
413,Isaac Bonga,"$1,729,217","$1,885,879"
414,Juan Toscano-Anderson,"$1,701,593","$1,855,753"
415,Oshae Brissett,"$1,701,593","$1,855,753"
416,Herb Jones,"$1,700,000","$1,854,015"
417,Gabriel Deck,"$1,690,507","$1,843,662"
418,Matt Thomas,"$1,669,178","$1,820,401"
419,Javonte Green,"$1,669,178","$1,820,401"
420,Gary Payton II,"$1,669,178","$1,820,401"
421,Max Strus,"$1,669,178","$1,820,401"
422,Gabe Vincent,"$1,669,178","$1,820,401"
423,Robert Woodard,"$1,619,015","$1,765,693"
424,Lance Stephenson,"$1,614,825","$1,761,124"
425,Deividas Sirvydis,"$1,603,559","$1,748,837"
426,Daniel Oturu,"$1,603,559","$1,748,837"
427,Kevin Pangos,"$1,569,178","$1,711,341"
428,Bismack Biyombo,"$1,518,213","$1,655,759"
429,Nick Richards,"$1,517,981","$1,655,506"
430,Lamar Stevens,"$1,517,981","$1,655,506"
431,KJ Martin,"$1,517,981","$1,655,506"
432,Jae'Sean Tate,"$1,517,981","$1,655,506"
433,Sam Merrill,"$1,517,981","$1,655,506"
434,Xavier Tillman,"$1,517,981","$1,655,506"
435,Jordan Nwora,"$1,517,981","$1,655,506"
436,Naji Marshall,"$1,517,981","$1,655,506"
437,Paul Reed,"$1,517,981","$1,655,506"
438,Isaiah Joe,"$1,517,981","$1,655,506"
439,CJ Elleby,"$1,517,981","$1,655,506"
440,Elijah Hughes,"$1,517,981","$1,655,506"
441,Jahmi'us Ramsey,"$1,517,981","$1,655,506"
442,Tre Jones,"$1,517,981","$1,655,506"
443,Anthony Gill,"$1,517,981","$1,655,506"
444,Vernon Carey,"$1,517,981","$1,655,506"
445,Isaiah Todd,"$1,500,000","$1,635,896"
446,Saben Lee,"$1,489,065","$1,623,970"
447,Omer Yurtseven,"$1,489,065","$1,623,970"
448,JR Smith,"$1,456,667","$1,588,637"
449,Stanley Johnson,"$1,368,998","$1,493,025"
450,Duane Washington Jr,"$1,346,676","$1,468,681"
451,Aaron Wiggins,"$1,305,761","$1,424,059"
452,Marquese Chriss,"$1,292,900","$1,410,033"
453,JT Thor,"$1,250,000","$1,363,246"
454,DeMarre Carroll,"$1,242,340","$1,354,892"
455,Jabari Parker,"$1,168,286","$1,274,129"
456,Alfonzo McKinnie,"$1,090,007","$1,188,758"
457,Zhaire Smith,"$1,068,200","$1,164,976"
458,Jason Preston,"$1,062,303","$1,158,545"
459,Isaiah Livers,"$1,057,260","$1,153,045"
460,Denzel Valentine,"$1,005,633","$1,096,740"
461,Alize Johnson,"$1,003,740","$1,094,675"
462,Kyle Singler,"$999,200","$1,089,725"
463,Kelan Martin,"$993,760","$1,083,792"
464,Miye Oni,"$946,261","$1,031,989"
465,Ayo Dosunmu,"$925,258","$1,009,084"
466,Marko Simonovic,"$925,258","$1,009,084"
467,Luka Garza,"$925,258","$1,009,084"
468,BJ Boston,"$925,258","$1,009,084"
469,Austin Reaves,"$925,258","$1,009,084"
470,Miles McBride,"$925,258","$1,009,084"
471,Vit Krejci,"$925,258","$1,009,084"
472,Charles Bassey,"$925,258","$1,009,084"
473,Greg Brown,"$925,258","$1,009,084"
474,Jock Landale,"$925,258","$1,009,084"
475,Dalano Banton,"$925,258","$1,009,084"
476,Jared Butler,"$925,258","$1,009,084"
477,Daishen Nix,"$923,078","$1,006,706"
478,Isaiah Thomas,"$910,926","$993,452"
479,Terry Taylor,"$895,125","$976,221"
480,Mamadi Diakite,"$869,078","$947,814"
481,Caleb Martin,"$844,011","$920,476"
482,Brad Wanamaker,"$814,918","$888,747"
483,Luke Kornet,"$812,364","$885,961"
484,Wayne Selden,"$812,363","$885,961"
485,Gary Clark,"$811,213","$884,706"
486,Ryan Arcidiacono,"$774,727","$844,915"
487,Trendon Watford,"$768,830","$838,484"
488,Patrick Patterson,"$737,067","$803,843"
489,Devontae Cacok,"$726,128","$791,913"
490,Admiral Schofield,"$723,741","$789,309"
491,Ishmail Wainright,"$707,893","$772,025"
492,Shaun Livingston,"$666,666","$727,064"
493,Malik Fitts,"$630,874","$688,028"
494,Sam Hauser,"$619,498","$675,623"
495,Greg Monroe,"$612,805","$668,323"
496,Amir Coffey,"$573,576","$625,540"
497,Joe Wieskamp,"$563,663","$614,729"
498,Keifer Sykes,"$558,345","$608,929"
499,Haywood Highsmith,"$547,701","$597,321"
500,Nik Stauskas,"$534,993","$583,461"
501,Davon Reed,"$532,398","$580,631"
502,Wenyen Gabriel,"$522,015","$569,306"
503,Skylar Mays,"$510,907","$557,193"
504,Georgios Kalaitzakis,"$499,852","$545,137"
505,RJ Nembhard,"$491,876","$536,438"
506,Chris Silva,"$479,650","$523,105"
507,Kessler Edwards,"$463,211","$505,176"
508,Trent Forrest,"$463,211","$505,176"
509,Sharife Cooper,"$462,629","$504,542"
510,Brodric Thomas,"$462,629","$504,542"
511,David Duke,"$462,629","$504,542"
512,Scottie Lewis,"$462,629","$504,542"
513,Arnoldas Kulboka,"$462,629","$504,542"
514,Tyler Cook,"$462,629","$504,542"
515,Markus Howard,"$462,629","$504,542"
516,Jamorko Pickett,"$462,629","$504,542"
517,Sean Chris Smith,"$462,629","$504,542"
518,Chris Chiozza,"$462,629","$504,542"
519,Jay Scrubb,"$462,629","$504,542"
520,Yves Pons,"$462,629","$504,542"
521,Sandro Mamukelashvili,"$462,629","$504,542"
522,McKinley Wright,"$462,629","$504,542"
523,Nathan Knight,"$462,629","$504,542"
524,Jericho Sims,"$462,629","$504,542"
525,Ignas Brazdeikis,"$462,629","$504,542"
526,Keljin Blevins,"$462,629","$504,542"
527,Neemias Queta,"$462,629","$504,542"
528,David Johnson,"$462,629","$504,542"
529,Justin Champagnie,"$462,629","$504,542"
530,Joel Ayayi,"$462,629","$504,542"
531,Cassius Winston,"$462,629","$504,542"
532,Justin Anderson,"$445,828","$486,218"
533,Theo Pinson,"$440,710","$480,637"
534,Charlie Brown,"$431,151","$470,212"
535,Langston Galloway,"$386,127","$421,108"
536,James Ennis,"$386,127","$421,107"
537,Tim Frazier,"$386,127","$421,108"
538,Kyle Guy,"$383,079","$417,785"
539,Sam Dekker,"$350,000","$381,709"
540,Quinndary Weatherspoon,"$346,491","$377,882"
541,Brandon Goodwin,"$343,988","$375,152"
542,Malcolm Hill,"$324,373","$353,759"
543,Louis King,"$316,396","$345,060"
544,Justin Jackson,"$308,493","$336,441"
545,Shaquille Harrison,"$308,493","$336,441"
546,DJ Wilson,"$308,493","$336,441"
547,Jeff Dowtin,"$305,761","$333,460"
548,Trevelin Queen,"$303,102","$330,562"
549,Paul Watson,"$303,102","$330,562"
550,Myles Powell,"$300,443","$327,662"
551,Jontay Porter,"$300,000","$327,179"
552,Mason Jones,"$295,125","$321,862"
553,Eugene Omoruyi,"$281,831","$307,364"
554,Brandon Knight,"$274,672","$299,556"
555,Justin Robinson,"$265,953","$290,047"
556,Ja'Vonte Smart,"$265,878","$289,965"
557,Mychal Mulder,"$257,902","$281,266"
558,Tyler Johnson,"$257,418","$280,738"
559,Cassius Stanley,"$256,734","$279,993"
560,Zylan Cheatham,"$256,734","$279,993"
561,Devon Dotson,"$239,291","$260,970"
562,Marcus Garrett,"$236,632","$258,070"
563,Lindell Wigginton,"$233,973","$255,170"
564,Jay Huff,"$225,997","$246,471"
565,Olivier Sarr,"$223,339","$243,572"
566,Aaron Henry,"$223,338","$243,571"
567,Freddie Gillespie,"$221,156","$241,191"
568,JaQuori McLaughlin,"$220,679","$240,671"
569,Rayjon Tucker,"$220,639","$240,628"
570,Tacko Fall,"$218,021","$237,773"
571,Petr Cornelie,"$218,021","$237,773"
572,Juwan Morgan,"$211,046","$230,166"
573,Damyean Dotson,"$205,662","$224,294"
574,Xavier Moon,"$202,069","$220,375"
575,Tyrone Wallace,"$198,760","$216,767"
576,Norvel Pelle,"$191,860","$209,242"
577,Jaylen Hoard,"$191,860","$209,242"
578,Tremont Waters,"$191,860","$209,242"
579,Reggie Perry,"$188,272","$205,328"
580,Devin Cannady,"$185,578","$202,390"
581,Brandon Williams,"$180,798","$197,177"
582,Moses Wright,"$172,821","$188,477"
583,DeJon Jarreau,"$172,821","$188,477"
584,Dakota Mathias,"$171,156","$186,662"
585,Matt Mooney,"$171,156","$186,662"
586,Daulton Hommes,"$167,504","$182,679"
587,Grant Riller,"$162,186","$176,879"
588,Lindy Waters III,"$159,527","$173,979"
589,CJ Miles,"$151,821","$165,575"
590,Joe Johnson,"$151,821","$165,575"
591,Ersan Ilyasova,"$151,821","$165,575"
592,Darren Collison,"$151,821","$165,575"
593,Anthony Tolliver,"$151,821","$165,575"
594,Chaundee Brown,"$151,552","$165,281"
595,Xavier Sneed,"$146,233","$159,481"
596,Mario Chalmers,"$138,019","$150,523"
597,Anthony Lamb,"$136,095","$148,424"
598,Braxton Key,"$127,622","$139,183"
599,Troy Williams,"$122,741","$133,861"
600,Feron Hunt,"$116,987","$127,585"
601,Mac McClung,"$111,670","$121,786"
602,Matt Ryan,"$111,669","$121,785"
603,Emmanuel Mudiay,"$111,457","$121,554"
604,Carlik Jones,"$106,352","$115,986"
605,Hassani Gravett,"$106,352","$115,987"
606,Paris Bass,"$106,352","$115,987"
607,Jordan Bell,"$102,831","$112,147"
608,Cheick Diallo,"$102,831","$112,147"
609,DJ Stewart,"$101,034","$110,187"
610,Nate Hinton,"$96,213","$104,929"
611,Derrick Walton,"$95,930","$104,621"
612,DaQuan Jeffries,"$95,930","$104,621"
613,Justin James,"$95,930","$104,621"
614,Scotty Hopson,"$95,930","$104,621"
615,BJ Johnson,"$95,930","$104,621"
616,Jaylen Morris,"$95,930","$104,621"
617,Demetrius Jackson,"$92,857","$101,269"
618,Cameron Oliver,"$85,578","$93,331"
619,Chris Clemons,"$85,578","$93,331"
620,Malik Newman,"$85,578","$93,331"
621,George King,"$85,578","$93,331"
622,Jemerrio Jones,"$85,578","$93,331"
623,Emanuel Terry,"$85,578","$93,331"
624,Jared Harper,"$85,081","$92,789"
625,Gabriel Lundberg,"$79,764","$86,990"
626,Anthony Barber,"$53,176","$57,993"
627,Malik Ellison,"$53,176","$57,993"
628,Justin Tillman,"$53,176","$57,993"
629,Tre Scott,"$53,176","$57,993"
630,Trayvon Palmer,"$53,176","$57,993"
631,Micah Potter,"$53,176","$57,993"
632,Jaysean Paige,"$53,176","$57,993"
633,Ahmad Caver,"$53,176","$57,993"
634,Shaq Buchanan,"$53,176","$57,993"
635,Jon Teske,"$53,176","$57,993"
636,Aric Holman,"$53,176","$57,993"
637,Javin DeLaurier,"$53,176","$57,993"
638,Tyler Hall,"$53,176","$57,993"
639,Rob Edwards,"$53,176","$57,993"
640,Aleem Ford,"$53,176","$57,993"
641,MJ Walker,"$53,176","$57,993"
642,Cameron McGriff,"$53,176","$57,993"
643,Jarron Cumberland,"$53,176","$57,993"
644,Ade Murkey,"$53,176","$57,993"
645,Jordan Schakel,"$53,176","$57,993"
646,Jordan Goodwin,"$53,176","$57,993"
647,Craig Sword,"$53,176","$57,993"
648,Jaime Echenique,"$53,176","$57,993"
649,Luca Vildoza,"$42,789","$46,665"
650,Zavier Simpson,"$37,223","$40,595"
651,Mfiondu Kabengele,"$19,186","$20,924"
652,Melvin Frazier,"$13,294","$14,498"
